IDENTIFY	BUSINESS_NM	TABLE_NM	TABLE_PHYSICAL_NM	COLUMN_NM	COLUMN_PHYSICAL_NM	CLASS_CD
BASE	マスタ	パラメータマスタ	M_PARAM	検品完了音再生フラグ	INSP_COMP_SOUND_PLAY_FLG	SOUND_PLAY_FLG
BASE	マスタ	処理区分マスタ	M_PROCESS_TYPE	入荷フラグ	RECEIVE_FLG	RECEIVE_FLG
BASE	マスタ	処理区分マスタ	M_PROCESS_TYPE	出荷フラグ	SHIPPING_FLG	SHIPPING_FLG
BASE	マスタ	処理区分マスタ	M_PROCESS_TYPE	在庫移動フラグ	STOCK_ADJUST_FLG	STOCK_ADJUST_FLG
BASE	マスタ	商品マスタ	M_PRODUCT	削除フラグ	DEL_FLG	DEL_FLG
BASE	マスタ	商品マスタ	M_PRODUCT	期限日管理フラグ	LIMIT_DT_MANAG_FLG	LIMIT_DT_MANAG_FLG
BASE	マスタ	商品マスタ	M_PRODUCT	期限日逆転防止フラグ	LIMIT_DT_REVERSE_FLG	LIMIT_DT_REVERSE_FLG
BASE	マスタ	商品マスタ	M_PRODUCT	ロット管理フラグ	LOT_MANAG_FLG	LOT_MANAG_FLG
BASE	マスタ	商品マスタ	M_PRODUCT	ロット逆転防止フラグ	LOT_REVERSE_FLG	LOT_REVERSE_FLG
BASE	マスタ	商品マスタ	M_PRODUCT	入庫No.マージ区分	MERGE_CLS	MERGE_CLS
BASE	マスタ	商品マスタ	M_PRODUCT	出荷停止フラグ	SHIPPING_STOP_FLG	SHIPPING_STOP_FLG
BASE	マスタ	商品マスタ	M_PRODUCT	Freight Class	FREIGHT_CLS	FREIGHT_CLS
BASE	マスタ	商品荷姿マスタ	M_PRODUCT_SHAPE	削除フラグ	DEL_FLG	DEL_FLG
BASE	マスタ	セット品親マスタ	M_SET_PARENT	削除フラグ	DEL_FLG	DEL_FLG
BASE	マスタ	荷姿マスタ	M_SHAPE	削除フラグ	DEL_FLG	DEL_FLG
BASE	マスタ	荷姿グループマスタ	M_SHAPE_GRP	小数有無フラグ	DECIMAL_EXIST_FLG	DECIMAL_EXIST_FLG
BASE	マスタ	荷姿グループマスタ	M_SHAPE_GRP	削除フラグ	DEL_FLG	DEL_FLG
BASE	マスタ	荷姿グループ明細マスタ	M_SHAPE_GRP_DTL	ケースピッキング対象	CASE_PICK_FLG	CASE_PICK_FLG
BASE	マスタ	荷姿グループ明細マスタ	M_SHAPE_GRP_DTL	緊急補充ゾーン補充荷姿	EM_REPLENISH_SHAPE_FLG	EM_REPLENISH_SHAPE_FLG
BASE	マスタ	荷姿グループ明細マスタ	M_SHAPE_GRP_DTL	削除フラグ	DEL_FLG	DEL_FLG
BASE	マスタ	在庫区分マスタ	M_STOCK_TYPE	期限日出荷制限フラグ	REVERSE_VALID_FLG	REVERSE_VALID_FLG
BASE	マスタ	倉庫マスタ	M_WAREHOUSE	削除フラグ	DEL_FLG	DEL_FLG
BASE	マスタ	倉庫マスタ	M_WAREHOUSE	外貨フラグ	FOREIGN_FLG	FOREIGN_FLG
BASE	ハンディ	ＷＥＢＨＴ管理マスタ	M_WEB_HT_INFO	削除フラグ	DEL_FLG	DEL_FLG
BASE	マスタ	郵便番号マスタ	M_ZIP	フラグ６	FLG6	CODE_FLG
BASE	マスタ	郵便番号マスタ	M_ZIP	フラグ５	FLG5	CODE_TYPE
BASE	マスタ	郵便番号マスタ	M_ZIP	大口事業所フラグ	COMPANY_FLG	COMPANY_FLG
BASE	マスタ	郵便番号マスタ	M_ZIP	削除フラグ	DEL_FLG	DEL_FLG
BASE	マスタ	郵便番号マスタ	M_ZIP	変更理由	REASON_TYPE	REASON_TYPE
BASE	マスタ	郵便番号マスタ	M_ZIP	修正コード	UPD_CD	UPD_CD
BASE	マスタ	郵便番号マスタ	M_ZIP	更新区分	UPD_TYPE	UPD_TYPE
BASE	マスタ	郵便番号マスタ	M_ZIP	フラグ１	FLG1	ZIP_FLG
BASE	マスタ	郵便番号マスタ	M_ZIP	フラグ２	FLG2	ZIP_FLG
BASE	マスタ	郵便番号マスタ	M_ZIP	フラグ３	FLG3	ZIP_FLG
BASE	マスタ	郵便番号マスタ	M_ZIP	フラグ４	FLG4	ZIP_FLG
BASE	マスタ	ゾーンマスタ	M_ZONE	削除フラグ	DEL_FLG	DEL_FLG
BASE	トランザクション出荷系	引当指示ボディ	T_ALLOC_INST_B	期限日管理フラグ	LIMIT_DT_MANAG_FLG	LIMIT_DT_MANAG_FLG
BASE	トランザクション出荷系	引当指示ボディ	T_ALLOC_INST_B	期限日逆転防止フラグ	LIMIT_DT_REVERSE_FLG	LIMIT_DT_REVERSE_FLG
BASE	トランザクション出荷系	引当指示ボディ	T_ALLOC_INST_B	ロット管理フラグ	LOT_MANAG_FLG	LOT_MANAG_FLG
BASE	トランザクション出荷系	引当指示ヘッダ	T_ALLOC_INST_H	納品時間帯	DELIV_TZ	DELIV_TZ
BASE	受注系	EC受注ボディ	T_EC_ORDER_B	エラーフラグ	ERROR_FLG	ERROR_FLG
BASE	受注系	EC受注ヘッダ	T_EC_ORDER_H	送付先一致フラグ	DELIV_MATCH_FLG	DELIV_MATCH_FLG
BASE	受注系	EC受注ヘッダ	T_EC_ORDER_H	エラーフラグ	ERROR_FLG	ERROR_FLG
BASE	受注系	EC受注ヘッダ	T_EC_ORDER_H	ギフトフラグ	GIFT_FLG	GIFT_FLG
BASE	受注系	EC受注ヘッダ	T_EC_ORDER_H	取込みフラグ	IMPORT_FLG	IMPORT_FLG
BASE	受注系	EC受注ヘッダ	T_EC_ORDER_H	優先フラグ	PRIORITY_FLG	PRIORITY_FLG
BASE	受注系	EC受注帳票	T_EC_ORDER_R	送り状データ作成フラグ	INVOICE_CREATE_FLG	INVOICE_CREATE_FLG
BASE	受注系	EC受注帳票	T_EC_ORDER_R	納品書出力フラグ	STATEMENT_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション在庫系	棚卸ボディ	T_INVENTORY_B	入力区分	INPUT_TYPE	INPUT_TYPE
BASE	トランザクション在庫系	棚卸ボディ	T_INVENTORY_B	在庫調整フラグ	STOCK_ADJUST_FLG	STOCK_MOVE_FLG
BASE	トランザクション在庫系	棚卸入力履歴	T_INVENTORY_INP_HIST	最新フラグ	LAST_FLG	LAST_FLG
BASE	トランザクション在庫系	棚卸指示	T_INVENTORY_INST	在庫有のみフラグ	STOCK_EXIST_ONLY_FLG	STOCK_EXIST_ONLY_FLG
BASE	トランザクション在庫系	棚卸帳票	T_INVENTORY_R	棚卸作業リスト出力フラグ	TWL_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション在庫系	在庫移動指示ボディ	T_MOVE_INST_B	入出庫区分	INOUT_TYPE	INOUT_TYPE
BASE	トランザクション在庫系	在庫移動指示ボディ	T_MOVE_INST_B	在庫移動指示ステータス	MOVE_INST_STATUS	MOVE_INST_STATUS
BASE	トランザクション在庫系	在庫移動指示ヘッダ	T_MOVE_INST_H	入力区分	INPUT_TYPE	INPUT_TYPE
BASE	トランザクション在庫系	在庫移動指示ヘッダ	T_MOVE_INST_H	在庫移動指示ステータス	MOVE_INST_STATUS	MOVE_INST_STATUS
BASE	トランザクション在庫系	在庫移動指示帳票	T_MOVE_INST_R	指示書出力フラグ	INST_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション在庫系	在庫移動実績ボディ	T_MOVE_RECORD_B	全数出庫フラグ	ALL_SHIPPING_FLG	ALL_SHIPPING_FLG
BASE	トランザクション在庫系	在庫移動実績ボディ	T_MOVE_RECORD_B	入庫No.マージフラグ	STORE_NO_MERGE_FLG	STORE_NO_MERGE_FLG
BASE	トランザクション出荷系	梱包ボディ	T_PACKING_B	検品フラグ	INSPECTION_FLG	INSPECTION_FLG
BASE	トランザクション出荷系	梱包ボディ	T_PACKING_B	出庫フラグ	PICKING_FLG	PICKING_FLG
BASE	トランザクション出荷系	梱包ヘッダ	T_PACKING_H	積込フラグ	LOADING_FLG	LOADING_FLG
BASE	トランザクション出荷系	梱包ヘッダ	T_PACKING_H	混載フラグ	MIXED_FLG	MIXED_FLG
BASE	トランザクション出荷系	梱包ヘッダ	T_PACKING_H	マルチピック計算フラグ	MULTI_PIC_FLG	MULTI_PIC_FLG
BASE	トランザクション出荷系	梱包ヘッダ	T_PACKING_H	梱包ステータス	PACKING_STATUS	PACKING_STATUS
BASE	トランザクション出荷系	梱包帳票	T_PACKING_R	積込リスト出力フラグ	STW_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	梱包帳票	T_PACKING_R	荷札出力フラグ	TAG_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	梱包帳票	T_PACKING_R	SD検品ラベル出力フラグ	INSPECTION_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫ヘッダ	T_PICKING_H	センタ間移動フラグ	CENTER_TRANSIT_FLG	CENTER_TRANSIT_FLG
BASE	トランザクション出荷系	出庫ヘッダ	T_PICKING_H	強制確定フラグ	FORCE_FIXED_FLG	FORCE_FIXED_FLG
BASE	トランザクション出荷系	出庫ヘッダ	T_PICKING_H	梱包計算処理区分	PACKING_CAL_CLS	PACKING_CAL_CLS
BASE	トランザクション出荷系	出庫ヘッダ	T_PICKING_H	出庫ステータス	PICKING_STATUS	PICKING_STATUS
BASE	トランザクション出荷系	出庫ヘッダ	T_PICKING_H	単行ピックフラグ	SGL_ROW_PIC_FLG	SGL_ROW_PIC_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	送り状データ作成フラグ	INVOICE_CREATE_FLG	INVOICE_CREATE_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	オーダーピッキングリスト出力フラグ	OPL_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	トータルピッキングリスト出力フラグ	TPL_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	ケースピッキングリスト出力フラグ	CASE_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	マルチピッキングリスト出力フラグ	MLT_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	単行ピッキングリスト出力フラグ	SPL_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	摘み取りリスト出力フラグ	PL_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	種蒔きリスト出力フラグ	SL_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	1次ピッキングリスト出力フラグ	PL1_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	2次ピッキングリスト出力フラグ	PL2_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	納品明細書出力フラグ	PACKING_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	送り状出力フラグ	SLIP_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	出荷実績出力フラグ	SHIPPING_RECORD_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション入荷系	入荷予定ボディ	T_RECEIVE_PLAN_B	エラーフラグ	ERROR_FLG	ERROR_FLG
BASE	トランザクション入荷系	入荷予定ボディ	T_RECEIVE_PLAN_B	入荷ステータス	RECEIVE_STATUS	RECEIVE_STATUS
BASE	トランザクション入荷系	入荷予定ヘッダ	T_RECEIVE_PLAN_H	センタ間移動フラグ	CENTER_TRANSIT_FLG	CENTER_TRANSIT_FLG
BASE	トランザクション入荷系	入荷予定ヘッダ	T_RECEIVE_PLAN_H	エラーフラグ	ERROR_FLG	ERROR_FLG
BASE	トランザクション入荷系	入荷予定ヘッダ	T_RECEIVE_PLAN_H	入力区分	INPUT_TYPE	INPUT_TYPE
BASE	トランザクション入荷系	入荷予定ヘッダ	T_RECEIVE_PLAN_H	入荷納品ステータス	RECEIVE_DELIVERY_STATUS	RECEIVE_DELIVERY_STATUS
BASE	トランザクション入荷系	入荷予定ヘッダ	T_RECEIVE_PLAN_H	入荷ステータス	RECEIVE_STATUS	RECEIVE_STATUS
BASE	トランザクション入荷系	入荷予定帳票	T_RECEIVE_PLAN_R	入荷予定リスト出力フラグ	RPL_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	出荷指示ボディ	T_SHIPPING_INST_B	エラーフラグ	ERROR_FLG	ERROR_FLG
BASE	トランザクション出荷系	出荷指示ヘッダ	T_SHIPPING_INST_H	納品時間帯	DELIV_TZ	DELIV_TZ
BASE	トランザクション出荷系	出荷指示ヘッダ	T_SHIPPING_INST_H	緊急フラグ	EMERGENCY_FLG	EMERGENCY_FLG
BASE	トランザクション出荷系	出荷指示ヘッダ	T_SHIPPING_INST_H	エラーフラグ	ERROR_FLG	ERROR_FLG
BASE	トランザクション出荷系	出荷指示ヘッダ	T_SHIPPING_INST_H	入力区分	INPUT_TYPE	INPUT_TYPE
BASE	トランザクション出荷系	出荷指示ヘッダ	T_SHIPPING_INST_H	出荷ステータス	SHIPPING_STATUS	SHIPPING_STATUS
BASE	トランザクション出荷系	出荷指示ヘッダ	T_SHIPPING_INST_H	欠品フラグ	STOCK_OUT_FLG	STOCK_OUT_FLG
BASE	トランザクション在庫系	在庫受払	T_STOCK_INOUT	赤黒区分	CORRECT_TYPE	CORRECT_TYPE
BASE	トランザクション在庫系	在庫受払	T_STOCK_INOUT	入出庫区分	INOUT_TYPE	INOUT_TYPE
BASE	トランザクション在庫系	入庫No.帳票	T_STORE_NO_R	入庫ラベル出力フラグ	TWL_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション入荷系	入庫実績ボディ	T_STORE_RECORD_B	入力区分	INPUT_TYPE	INPUT_TYPE
BASE	トランザクション入荷系	入庫実績ボディ	T_STORE_RECORD_B	入庫格納フラグ	STORE_FLG	STORE_FLG
BASE	トランザクション出荷系	入庫実績帳票	T_STORE_RECORD_R	入荷実績出力フラグ	RECEIVE_RECORD_OUT_FLG	LIST_OUT_FLG
BASE	トランザクション出荷系	ピッキング提案	T_PIC_MTHD_RCMD	提案ピッキング方法	RCMD_PICKING_CLS	RCMD_PICKING_CLS
BASE	トランザクション出荷系	ピッキング提案	T_PIC_MTHD_RCMD	緊急フラグ	EMERGENCY_FLG	EMERGENCY_FLG
BASE	作業実績系	作業実績	T_WORK_LOG	作業ステータス	WORK_STATUS	WORK_STATUS
BASE	作業実績系	作業実績	T_WORK_LOG	作業実績出力フラグ	WORK_LOG_OUT_FLG	WORK_LOG_OUT_FLG
BASE	トランザクション出荷系	出庫帳票	T_PICKING_R	Bill of Lading出力フラグ	BOL_OUT_FLG	BOL_OUT_FLG
BASE	ワーク出荷系	単行出荷検品ワークボディ	W_SGL_ROW_SHIP_INSP_B	検品フラグ	INSPECTION_FLG	INSPECTION_FLG
BASE	マスタ	共通運送業者マスタ	M_COMMON_CARRIER	Bill of Lading出力対象フラグ	BOL_OUTPUT_TARGET_FLG	BOL_OUTPUT_TARGET_FLG
BASE	マスタ	配送コースマスタ	M_DELIVERY_COURSE	Payment Term	PAYMENT_TERM	PAYMENT_TERM
BASE	マスタ	パラメータマスタ	M_PARAM	CES連携フラグ	CES_INTEGRATION_FLG	CES_INTEGRATION_FLG
BASE	マスタ	パラメータマスタ	M_PARAM	納品明細書自動発行フラグ	PACKING_SLIP_AUTO_OUTPUT_FLG	PACKING_SLIP_AUTO_OUTPUT_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Saturday Delivery Flag	SAT_DELIVERY_FLG	SAT_DELIVERY_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Residential Delivery Flag	RESIDENTIAL_DELIVERY_FLG	RESIDENTIAL_DELIVERY_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Collect On Delivery Flag	COD_FLG	COD_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Signature Required Flag	SIGNATURE_REQUIRED_FLG	SIGNATURE_REQUIRED_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Signature Release Flag	SIGNATURE_RELEASE_FLG	SIGNATURE_RELEASE_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Call Before Delivery Flag	CALL_BEFORE_DELIVERY_FLG	CALL_BEFORE_DELIVERY_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Freezable Protection Flag	FREEZABLE_PROTECTION_FLG	FREEZABLE_PROTECTION_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Guaranteed Plus Flag	GUARANTEED_PLUS_FLG	GUARANTEED_PLUS_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Residential Pickup Flag	RESIDENTIAL_PICKUP_FLG	RESIDENTIAL_PICKUP_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Do Not Stack Pallets Flag	DO_NOT_STACK_STACK_FLG	DO_NOT_STACK_STACK_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Limited Access Delivery Flag	LIMITED_ACCESS_DELIVERY_FLG	LIMITED_ACCESS_DELIVERY_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Limited Access Pickup Flag	LIMITED_ACCESS_PICKUP_FLG	LIMITED_ACCESS_PICKUP_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Over-Sized/Extreme Length Flag	OVER_SIZED_FLG	OVER_SIZED_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Poison Flag	POISON_FLG	POISON_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Food Flag	FOOG_FLG	FOOG_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Liftgate at delivery Flag (Prepaid)	LIFTGATE_DELIVERY_PREPAID_FLG	LIFTGATE_DELIVERY_PREPAID_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Liftgate at delivery Flag (Collect)	LIFTGATE_DELIVERY_COLLECT_FLG	LIFTGATE_DELIVERY_COLLECT_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Liftgate at pickup Flag (Prepaid)	LIFTGATE_PICKUP_PREPAID_FLG	LIFTGATE_PICKUP_PREPAID_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Liftgate at pickup Flag (Collect)	LIFTGATE_PICKUP_COLLECT_FLG	LIFTGATE_PICKUP_COLLECT_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Inside Delivery Flag (Prepaid)	INSIDE_DELIVERY_PREPAID_FLG	INSIDE_DELIVERY_PREPAID_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Inside Delivery Flag (Collect)	INSIDE_DELIVERY_COLLECT_FLG	INSIDE_DELIVERY_COLLECT_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Inside Pickup Flag (Prepaid)	INSIDE_PICKUP_PREPAID_FLG	INSIDE_PICKUP_PREPAID_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	Inside Pickup Flag (Collect)	INSIDE_PICKUP_COLLECT_FLG	INSIDE_PICKUP_COLLECT_FLG
BASE	マスタ	キャリアEDIシステム送り状マスタ	M_CARRIER_SLIP_CES	削除フラグ	DEL_FLG	DEL_FLG
