MENU_GRP_CD	DICT_NM	PARENT_MENU_GRP_CD	VIEW_ORDER	VISIBLE_TYPE	SCREEN_CD	DICT_NM	DICT_NM	URL_PATH	TARGET_WINDOW	VIEW_ORDER	DEL_FLG
ReceiveMenu	入庫管理		1	HT	SymbolInspectionMethod	ｼﾝﾎﾞﾙ検品		SymbolInspectionMethod/load	0	1	0
ReceiveMenu	入庫管理		1	HT	ReceivePalletizeInspectionSymbolPaste	ﾊﾟﾚﾀｲｽﾞ検品(入庫)		ReceivePalletizeInspectionSymbolPaste/load	0	2	0
ReceiveMenu	入庫管理		1	HT	CreatePalletInfoMethod	ﾊﾟﾚｯﾄはり紙情報作成		CreatePalletInfoMethod/load	0	3	0
ReceiveMenu	入庫管理		1	HT	PalletLabelInfoTransportNumberSearch	ﾊﾟﾚｯﾄはり紙情報出力		PalletLabelInfoTransportNumberSearch/load	0	4	0
ReceiveMenu	入庫管理		1	HT	CaseInspectionPalletNumberBarcode	ｹｰｽ検品		CaseInspectionPalletNumberBarcode/load	0	5	0
ReceiveMenu	入庫管理		1	HT	PalletLabelInspectionPalletNumberBarcode	ﾊﾟﾚｯﾄはり紙検品		PalletLabelInspectionPalletNumberBarcode/load	0	6	0
ReceiveMenu	入庫管理		1	HT	ReceiveStorePalletNumberBarcode	入庫格納		ReceiveStorePalletNumberBarcode/load	0	7	0
ReceiveMenu	入庫管理		1	HT	ChangeReceivePlanStockTypeSelect	段ﾎﾞｰﾙ状態登録		ChangeReceivePlanStockTypeSelect/load	0	8	0
ShippingMenu	出庫管理		2	HT	BondedOrderPickingMethod	棚出検品		BondedOrderPickingMethod/load	0	1	0
ShippingMenu	出庫管理		2	HT	SortingPlaceIncomingInspectionListBarcode	仕分場受入検品		SortingPlaceIncomingInspectionListBarcode/load	0	2	0
ShippingMenu	出庫管理		2	HT	SortingPlaceCartonAssortSymbolBarcode	仕分場ｶｰﾄﾝ詰合せ		SortingPlaceCartonAssortSymbolBarcode/load	0	3	0
ShippingMenu	出庫管理		2	HT	SortingInspectionPalletDtFractionBarcode	仕分検品		SortingInspectionPalletDtFractionBarcode/load	0	4	0
ShippingMenu	出庫管理		2	HT	ShippingPlaceIncomingInspectionDetailBarcode	出庫場受入検品		ShippingPlaceIncomingInspectionDetailBarcode/load	0	5	0
ShippingMenu	出庫管理		2	HT	ShippingLoadingInspectionShippingLoadingListShippingInstKey	積込検品		ShippingLoadingInspectionShippingLoadingListShippingInstKey/load	0	6	0
ShippingMenu	出庫管理		2	HT	ReplenishOrderPickingReplenishStockTransferListInput	ｵｰﾀﾞｰﾋﾟｯｷﾝｸﾞ		ReplenishOrderPickingReplenishStockTransferListInput/load	0	7	0
ShippingMenu	出庫管理		2	HT	CustomerLabelBindingSortingBarcode	ｹｰｽ単位出庫		CustomerLabelBindingSortingBarcode/load	0	8	0
ShippingMenu	出庫管理		2	HT	OrderPickingInternalDutyFreeOrder	国内免税ﾋﾟｯｷﾝｸﾞ		OrderPickingInternalDutyFreeOrder/load	0	9	0
ShippingMenu	出庫管理		2	HT	InternalDutyFreeSortingReturnOrderInfoInput	国内免税　仕分戻し登録		InternalDutyFreeSortingReturnOrderInfoInput/load	0	10	0
StockMenu	在庫管理		3	HT	StockPalletizeInspectionMethod	ﾊﾟﾚﾀｲｽﾞ検品(在庫)		StockPalletizeInspectionMethod/load	0	1	0
StockMenu	在庫管理		3	HT	ChangeStockStockTypeMethod	状態ｽﾃｰﾀｽｺｰﾄﾞ管理(在庫)		ChangeStockStockTypeMethod/load	0	2	0
StockMenu	在庫管理		3	HT	StockMoveInMoveMethod	在庫移動入庫		StockMoveInMoveMethod/load	0	3	0
StockMenu	在庫管理		3	HT	StockMoveInReplenishSelectPosition	山出し補充		StockMoveInReplenishSelectPosition/load	0	4	0
StockMenu	在庫管理		3	HT	StockMoveInLineSelectPosition	在庫移動入庫(ﾗｲﾝ戻し)		StockMoveInLineSelectPosition/load	0	5	0
StockMenu	在庫管理		3	HT	StockMoveOutMoveMethod	在庫移動出庫		StockMoveOutMoveMethod/load	0	6	0
StockMenu	在庫管理		3	HT	StockMoveOutStockTransferList	在庫移動出庫(山出し)		StockMoveOutStockTransferList/load	0	7	0
StockMenu	在庫管理		3	HT	StockMoveOtherMoveMethod	製品移動(その他)		StockMoveOtherMoveMethod/load	0	8	0
StockMenu	在庫管理		3	HT	StockSearchConditionStockInput	在庫検索		StockSearchConditionStockInput/load	0	9	0
StockMenu	在庫管理		3	HT	TransshipmentPlaceIncomingInspectionPalletPalletBarcode	積替場受入検品(ﾊﾟﾚｯﾄ)		TransshipmentPlaceIncomingInspectionPalletPalletBarcode/load	0	10	0
StockMenu	在庫管理		3	HT	TransshipmentPlaceIncomingInspectionCardboardPalletBarcode	積替場受入検品(段ﾎﾞｰﾙ)		TransshipmentPlaceIncomingInspectionCardboardPalletBarcode/load	0	11	0
InventoryMenu	在庫調査管理		4	HT	InventoryInputProductSortingPlaceReplenish	在庫調査入力(仕分場)		InventoryInputProductSortingPlaceReplenish/load	0	1	0
InventoryMenu	在庫調査管理		4	HT	InventoryInputProductSelect	在庫調査入力		InventoryInputProductSelect/load	0	2	0
SystemMenu	ｼｽﾃﾑ		5	HT	PrinterSelectHT	ﾌﾟﾘﾝﾀ選択	ユーザ別自動印刷設定	PrinterSelectReportLayout/load	0	1	0
SystemMenu	ｼｽﾃﾑ		5	HT	PrinterSelectHT	ﾌﾟﾘﾝﾀ選択	端末別自動印刷設定	PrinterSelectReportLayout/loadTerminal	0	2	0
RECEIVE	入庫管理		1	PC	SlipNoReceiveList	入庫予定一覧		#/wms/receive/SlipNoReceiveList	0	1	0
RECEIVE	入庫管理		1	PC	ReceivePlanConfirm	入庫予定登録		#/wms/receive/ReceivePlanConfirm	0	2	0
RECEIVE	入庫管理		1	PC	ReceivePlanListPrint	格納先予定リスト出力		#/wms/receive/ReceivePlanListPrint	0	3	0
RECEIVE	入庫管理		1	PC	SymbolList	シンボル一覧		#/wms/receive/SymbolList	0	4	0
RECEIVE	入庫管理		1	PC	PalletLabelPrint	パレットはり紙出力		#/wms/receive/PalletLabelPrint	0	5	0
RECEIVE	入庫管理		1	PC	BondedReceiveConfirm	入庫完了登録		#/wms/receive/BondedReceiveConfirm	0	6	0
RECEIVE	入庫管理		1	PC	CaseLabelPrint	ケースはり紙出力		#/wms/receive/CaseLabelPrint	0	7	0
RECEIVE	入庫管理		1	PC	ProductChange	銘柄組替登録		#/wms/receive/ProductChange	0	8	0
SHIPPING	出庫管理		2	PC	ShippingInstList	出庫予定一覧		#/wms/shipping/ShippingInstList	0	1	0
SHIPPING	出庫管理		2	PC	ShippingPlanInput	出庫指示入力		#/wms/shipping/ShippingPlanInput	0	2	0
SHIPPING	出庫管理		2	PC	BondedShippingRelationListPrint	保税出庫関連リスト出力		#/wms/shipping/BondedShippingRelationListPrint	0	3	0
SHIPPING	出庫管理		2	PC	PickingListRePrint	保税出庫関連リスト再出力		#/wms/shipping/PickingListRePrint	0	4	0
SHIPPING	出庫管理		2	PC	ShippingInstInfoList	出庫指図情報一覧		#/wms/shipping/ShippingInstInfoList	0	5	0
SHIPPING	出庫管理		2	PC	InternalDutyFreeShippingInst	国内免税 出庫予定確認		#/wms/shipping/InternalDutyFreeShippingInst	0	6	0
SHIPPING	出庫管理		2	PC	InternalDutyFreeFinalShippingLotInfo	国内免税 最終出庫ロット情報		#/wms/shipping/InternalDutyFreeFinalShippingLotInfo	0	7	0
SHIPPING	出庫管理		2	PC	ShippingConfirmList	出庫確定一覧		#/wms/shipping/ShippingConfirmList	0	8	0
TRIMALLOC	山出し管理		3	PC	AdvanceStockTransferInst	事前補充指示		#/wms/shipping/AdvanceStockTransferInst	0	1	0
TRIMALLOC	山出し管理		3	PC	StockTransferList	山出し処理		#/wms/shipping/StockTransferList	0	2	0
TRIMALLOC	山出し管理		3	PC	StockTransferQuantityAdjustment	山出し数量調整		#/wms/shipping/StockTransferQuantityAdjustment	0	3	0
TRIMALLOC	山出し管理		3	PC	CaseShippingWorkList	ケース単位出庫一覧		#/wms/shipping/CaseShippingWorkList	0	4	0
TRIMALLOC	山出し管理		3	PC	MonthlyDesignChangeInfoMaster	月替り・デザイン変更情報マスタ登録		#/wms/shipping/MonthlyDesignChangeInfoMaster	0	5	0
TRIMALLOC	山出し管理		3	PC	ReplenishStockTransferListPrint	融通山出し一覧		#/wms/shipping/ReplenishStockTransferListPrint	0	6	0
TRIMALLOC	山出し管理		3	PC	ReplenishInstConfirm	融通指示実行		#/wms/shipping/ReplenishInstConfirm	0	7	0
TRIMALLOC	山出し管理		3	PC	ReplenishInstBulkInput	融通指示一括登録		#/wms/shipping/ReplenishInstBulkInput	0	8	0
TRIMALLOC	山出し管理		3	PC	PackingList	さしず実績照会		#/wms/shipping/PackingList	0	9	0
STOCK	在庫管理		4	PC	InventoryCreate	在庫調査指示作成		#/wms/inventory/InventoryCreate	0	1	0
STOCK	在庫管理		4	PC	InstKeyList	在庫調査指示一覧		#/wms/inventory/InstKeyList	0	2	0
STOCK	在庫管理		4	PC	InventoryInput	在庫調査結果確認		#/wms/inventory/InventoryInput	0	3	0
STOCK	在庫管理		4	PC	StockCheck	国免在庫照合		#/wms/stock/StockCheck	0	4	0
STOCK	在庫管理		4	PC	InspectionResultList	検査結果一覧		#/wms/stock/InspectionResultList	0	5	0
STOCK	在庫管理		4	PC	InspectionResultInput	検査結果入力		#/wms/stock/InspectionResultInput	0	6	0
STOCK	在庫管理		4	PC	InventoryReportPrint	在庫調査関連リスト出力		#/wms/stock/InventoryReportPrint	0	7	0
STOCK	在庫管理		4	PC	ExcessOrDeficiencyHistoryListPrint	過不足履歴一覧		#/wms/stock/ExcessOrDeficiencyHistoryListPrint	0	8	0
STOCK	在庫管理		4	PC	ReverseListPrint	製造年月日逆転リスト出力		#/wms/stock/ReverseListPrint	0	9	0
STOCK	在庫管理		4	PC	StockList	在庫問合せ		#/wms/stock/StockList	0	10	0
STOCK	在庫管理		4	PC	StockInOutList	パレット移動履歴照会		#/wms/stock/StockInOutList	0	11	0
STOCK	在庫管理		4	PC	LotAttributePartialChange	ロット属性部分変更		#/wms/stock/LotAttributePartialChange	0	12	0
STOCK	在庫管理		4	PC	CardboardMoveHistory	段ボール移動履歴		#/wms/stock/CardboardMoveHistory	0	13	0
STOCK	在庫管理		4	PC	ShippingPalleteInfoInquiry	出庫パレット情報照会		#/wms/stock/ShippingPalleteInfoInquiry	0	14	0
STOCK	在庫管理		4	PC	StockListByLocation	拠点別在庫照会		#/wms/stock/StockListByLocation	0	15	0
STOCK	在庫管理		4	PC	StockListByLocationLotLocation	拠点別在庫照会(ロット×ロケーション)		#/wms/stock/StockListByLocationLotLocation	0	16	0
STOCK	在庫管理		4	PC	StockListByLocationCase	拠点別在庫照会(ケース別)		#/wms/stock/StockListByLocationCase	0	17	0
STOCK	在庫管理		4	PC	CardboardMoveHistory	段ボール移動履歴		#/wms/stock/CardboardMoveHistory	0	18	0
RETURNS	返品管理		5	PC	ReturnedSlipList	返品伝票一覧		#/wms/returns/ReturnedSlipList	0	1	0
RETURNS	返品管理		5	PC	ProductionDateListPrint	製造年月日一覧表出力		#/wms/returns/ProductionDateListPrint	0	2	0
RETURNS	返品管理		5	PC	NonconformityMonthlyCondition	不適品月次状況登録		#/wms/returns/NonconformityMonthlyCondition	0	3	0
RETURNS	返品管理		5	PC	NonconformityLabelPrint	不適品ラベル出力		#/wms/returns/NonconformityLabelPrint	0	4	0
RETURNS	返品管理		5	PC	DamagedItemResistration	り災品登録		#/wms/returns/DamagedItemResistration	0	5	0
SORTING	仕分場管理		6	PC	DirectionInstInput	方面指示入力		#/wms/stock/DirectionInstInput	0	1	0
SORTING	仕分場管理		6	PC	BlockSortingOrderSetting	方面指示入力（ブロック）		#/wms/stock/BlockSortingOrderSetting	0	2	0
SORTING	仕分場管理		6	PC	SortingPlaceStockAdjustment	スタート在庫修正		#/wms/stock/SortingPlaceStockAdjustment	0	3	0
SORTING	仕分場管理		6	PC	ShippingRelationListPrint	仕分関連リスト出力		#/wms/stock/ShippingRelationListPrint	0	4	0
SORTING	仕分場管理		6	PC	BuyingShopSearchListPrint	買受店検索リスト出力		#/wms/stock/BuyingShopSearchListPrint	0	5	0
SORTING	仕分場管理		6	PC	PickingListPrint	明細書・ラベル・残数リスト出力		#/wms/stock/PickingListPrint	0	6	0
SORTING	仕分場管理		6	PC	ReverseReplenishListPrint	逆転補充リスト出力		#/wms/stock/ReverseReplenishListPrint	0	7	0
SORTING	仕分場管理		6	PC	BetweenLinesDiffCheckList	ライン間開差確認		#/wms/stock/BetweenLinesDiffCheckList	0	8	0
SORTING	仕分場管理		6	PC	SortWorkConfirm	仕分作業完了登録		#/wms/stock/SortWorkConfirm	0	9	0
SORTING	仕分場管理		6	PC	DispatchRecordInput	配車実績入力		#/wms/shipping/DispatchRecordInput	0	10	0
SORTING	仕分場管理		6	PC	InventoryBulkUpdate	棚在庫メンテナンス  		#/wms/stock/InventoryBulkUpdate	0	11	0
SORTING	仕分場管理		6	PC	DirectionAttributeMasterList	方面属性マスタメンテナンス		#/wms/stock/DirectionAttributeMasterList	0	12	0
SORTING	仕分場管理		6	PC	ReplenishMagnificationMasterList	補充倍率マスタメンテナンス		#/wms/stock/ReplenishMagnificationMasterList	0	13	0
SORTING	仕分場管理		6	PC	SortingPlaceMasterList	仕分場構成マスタメンテナンス		#/wms/stock/SortingPlaceMasterList	0	14	0
SORTING	仕分場管理		6	PC	ProductCategoryList	銘柄カテゴリメンテナンス		#/wms/stock/ProductCategoryList	0	15	0
SORTING	仕分場管理		6	PC	BoxMaster	梱包箱情報マスタメンテナンス		#/wms/stock/BoxMaster	0	16	0
MASTER	マスタ		7	PC	UserMasterList	ユーザマスタメンテナンス		#/wms/master/UserMasterList	0	1	0
MASTER	マスタ		7	PC	CustomerMasterList	特約店マスタメンテナンス		#/wms/master/CustomerMasterList	0	2	0
MASTER	マスタ		7	PC	LocationMaster	ロケーションマスタメンテナンス		#/wms/master/LocationMaster	0	3	0
MASTER	マスタ		7	PC	CenterProductControlMasterList	拠点別銘柄制御マスタメンテナンス		#/wms/master/CenterProductControlMasterList	0	4	0
MASTER	マスタ		7	PC	InventoryDateMasterList	たな卸実施日マスタメンテナンス		#/wms/master/InventoryDateMasterList	0	5	0
MASTER	マスタ		7	PC	AllocateControlMasterList	引当制御マスタメンテナンス		#/wms/master/AllocateControlMasterList	0	6	0
MASTER	マスタ		7	PC	ReceiveProductChangeMaster	入庫銘柄組替マスタ登録		#/wms/master/ReceiveProductChangeMaster	0	7	0
MASTER	マスタ		7	PC	ReceiveDesignMasterList	受入デザインマスタメンテナンス		#/wms/master/ReceiveDesignMasterList	0	8	0
MASTER	マスタ		7	PC	ClientMaster	荷主マスタメンテナンス		#/wms/master/ClientMaster	0	9	0
MASTER	マスタ		7	PC	WarehouseMaster	倉庫マスタメンテナンス		#/wms/master/WarehouseMaster	0	10	0
MASTER	マスタ		7	PC	CenterMasterList	センタマスタメンテナンス		#/wms/master/CenterMasterList	0	11	0
MASTER	マスタ		7	PC	ZoneMaster	ゾーンマスタメンテナンス		#/wms/master/ZoneMaster	0	12	0
MASTER	マスタ		7	PC	StockTypeMaster	在庫区分マスタメンテナンス		#/wms/master/StockTypeMaster	0	13	0
MASTER	マスタ		7	PC	ShapeMaster	荷姿マスタメンテナンス		#/wms/master/ShapeMaster	0	14	0
MASTER	マスタ		7	PC	ShapeGroupMasterList	荷姿グループマスタメンテナンス		#/wms/master/ShapeGroupMasterList	0	15	0
MASTER	マスタ		7	PC	NumberingCenterMaster	センタ採番マスタメンテナンス		#/wms/master/NumberingCenterMaster	0	16	0
OPERATION	運用		8	PC	TrackingInfoList	追跡情報確認		#/wms/operation/TrackingInfoList	0	1	0
OPERATION	運用		8	PC	ProductTrackingInfoListSortingShop	製品追跡情報(仕分店単位)		#/wms/operation/ProductTrackingInfoListSortingShop	0	2	0
OPERATION	運用		8	PC	WorkloadInquiry	作業量照会		#/wms/operation/WorkloadInquiry	0	3	0
OPERATION	運用		8	PC	PrintRequestList	印刷情報一覧		#/base/operation/PrintRequestList	0	4	0
OPERATION	運用		8	PC	PrinterList	プリンタマスタメンテナンス		#/base/master/PrinterList	0	5	0
OPERATION	運用		8	PC	PrinterAttributeList	プリンタ属性マスタメンテナンス		#/base/master/PrinterAttributeList	0	6	0
OPERATION	運用		8	PC	PrinterGroupList	プリンタグループマスタメンテナンス		#/base/master/PrinterGroupList	0	7	0
OPERATION	運用		8	PC	PrintServiceList	印刷サービス情報メンテナンス		#/base/master/PrintServiceList	0	8	0
OPERATION	運用		8	PC	WebHTinfoMaster	SD管理マスタメンテナンス		#/wms/master/WebHTinfoMaster	0	9	0
OPERATION	運用		8	PC	LocationBulkChange	ロケーション一括変更(アップロード)		#/wms/operation/LocationBulkChange	0	10	0
OPERATION	運用		8	PC	LogList	ログ一覧		#/base/operation/LogList	0	11	0
SYSTEM	システム		9	PC	RoleList	権限マスタメンテナンス		#/base/master/RoleList	0	1	0
SYSTEM	システム		9	PC	RoleGrpList	権限グループマスタメンテナンス		#/base/master/RoleGrpList	0	2	0
SYSTEM	システム		9	PC	ReportMaster	帳票マスタメンテナンス		#/base/master/ReportMaster	0	3	0
SYSTEM	システム		9	PC	ReportLayoutList	帳票レイアウトマスタメンテナンス		#/base/master/ReportLayoutList	0	4	0
SYSTEM	システム		9	PC	CenterClassList	センタ別区分値マスタメンテナンス		#/wms/master/CenterClassList	0	5	0
SYSTEM	システム		9	PC	CenterClientScreenMaster	センタ・荷主別画面マスタメンテナンス		#/wms/master/CenterClientScreenMaster	0	6	0
SYSTEM	システム		9	PC	CenterClientScreenItemMaster	センタ・荷主別画面項目マスタメンテナンス		#/wms/master/CenterClientScreenItemMaster	0	7	0
SYSTEM	システム		9	PC	CenterClientScreenColMaster	センタ・荷主別画面グリッドマスタメンテナンス		#/wms/master/CenterClientScreenColMaster	0	8	0
SYSTEM	システム		9	PC	ProcessTypeMaster	処理区分マスタメンテナンス		#/wms/master/ProcessTypeMaster	0	9	0
SYSTEM	システム		9	PC	DictMaster	辞書マスタメンテナンス		#/base/master/DictMaster	0	10	0
SYSTEM	システム		9	PC	DictCultureMaster	辞書カルチャマスタメンテナンス		#/base/master/DictCultureMaster	0	11	0
SYSTEM	システム		9	PC	ClassList	区分値マスタメンテナンス		#/base/master/ClassList	0	12	0
SYSTEM	システム		9	PC	MessageMaster	メッセージマスタメンテナンス		#/base/master/MessageMaster	0	13	0
SYSTEM	システム		9	PC	ScreenList	画面マスタメンテナンス		#/base/master/ScreenList	0	14	0
SYSTEM	システム		9	PC	MenuGrpList	メニューマスタメンテナンス		#/base/master/MenuGrpList	0	15	0
SYSTEM	システム		9	PC	GridColExtBaseEdit	グリッドヘッダ設定(基本)		#/base/common/GridColExtBaseEdit	0	16	0
SYSTEM	システム		9	PC	SystemEdit	システム管理マスタメンテナンス		#/base/master/SystemEdit	0	17	0
SYSTEM	システム		9	PC	PropertyMaster	プロパティマスタメンテナンス		#/base/master/PropertyMaster	0	18	0
SYSTEM	システム		9	PC	HTDictMaster	SD辞書マスタメンテナンス		#/wms/master/HTDictMaster	0	19	0
SYSTEM	システム		9	PC	HTDictCultureMaster	SD辞書カルチャマスタメンテナンス		#/wms/master/HTDictCultureMaster	0	20	0
SYSTEM	システム		9	PC	HTMessageMaster	SDメッセージマスタメンテナンス		#/wms/master/HTMessageMaster	0	21	0
