CLASS_DTL_ID	CLASS_ID	CLASS_DTL_CD	DICT_ID	VIEW_ORDER	DEFAULT_FLG
1	1	1	2326	1	0
2	1	2	1130	2	0
3	2	0	2089	1	0
4	2	1	2106	2	0
5	2	2	2107	3	0
6	2	3	2108	4	0
7	3	0	1750	1	0
8	3	1	1751	2	0
9	4	0	1748	1	0
10	4	1	1749	2	0
11	5	limitDt	313	1	0
12	5	locationCd	262	2	0
13	5	locationOrder	1983	3	0
14	5	lot	266	4	0
15	5	lotOrder	268	5	0
16	5	storeDt	583	6	0
17	5	storeLabelNo	573	7	0
18	5	zoneCd	211	8	0
19	6	0	1851	1	0
20	6	1	1852	2	0
21	7	YMTFMT	2137	1	0
22	7	YUPKFMT	2138	2	0
23	8	0	1755	1	0
24	8	1	1754	2	0
25	9	1	481	1	0
26	9	2	444	2	0
27	10	0	2087	1	0
28	10	1	2088	2	0
29	11	0	1755	1	0
30	11	1	1754	2	0
31	12	CODABAR	2095	1	0
32	12	CODE128	2094	2	0
33	12	CODE39	2093	3	0
34	12	ITF	2097	4	0
35	12	JAN	2096	5	0
36	13	0	1759	1	0
37	13	1	1758	2	0
38	14	0	2098	1	0
39	14	1	2099	2	0
40	15	0	1815	1	0
41	15	1	1819	2	0
42	16	0	2104	1	0
43	16	1	2105	2	0
44	17	1	5142	1	0
45	17	2	734	2	0
46	18	0	1791	1	0
47	18	1	2040	2	0
48	19	MS932	1986	1	0
49	19	UTF8	2035	2	0
50	20	0	1823	1	0
51	20	1	1824	2	0
52	21	0	1839	1	0
53	21	7	1840	2	0
54	22	0	1886	1	0
55	22	1	1979	2	0
56	22	2	1980	3	0
57	22	3	1981	4	0
58	23	0	1884	1	0
59	23	1	1885	2	0
60	24	1	2036	1	0
61	24	2	2037	2	0
62	25	0	2036	1	0
63	25	1	2037	2	0
64	25	2	2042	3	0
65	26	calcnumber	2889	1	0
66	26	checkbox	1929	2	0
67	26	date	864	3	0
68	26	datetime	1917	4	0
69	26	dropdown	1928	5	0
70	26	number	1916	6	0
71	26	text	1915	7	0
72	27	0	2415	1	0
73	27	1	2416	2	0
74	28	0	1883	1	0
75	28	1	1884	2	0
76	29	0	1791	1	0
77	29	1	1993	2	0
78	29	2	1994	3	0
79	30	0	2032	1	0
80	30	1	2033	2	0
81	30	2	2034	3	0
82	31	MCarrierSlipSgw	2624	1	0
83	31	MCarrierSlipYmt	2625	2	0
84	31	MCarrierSlipYupk	2626	3	0
85	31	MCenterCol	2621	4	0
86	31	MCenterItem	2622	5	0
87	31	MCenterScreen	2623	6	0
88	32	0	1865	1	0
89	32	1	1866	2	0
90	33	0	1968	1	0
91	33	1	1969	2	0
92	34	0	1782	1	0
93	34	1	1241	2	0
94	34	2	1242	3	0
95	34	3	1243	4	0
96	35	0	1966	1	0
97	35	1	1967	2	0
98	36	0	1799	1	0
99	36	1	1964	2	0
100	36	2	1965	3	0
101	37	01	1961	1	0
102	37	02	2061	2	0
103	37	03	1962	3	0
104	37	04	1963	4	0
105	37	05	1960	5	0
106	37	06	2133	6	0
107	37	07	2134	7	0
108	37	08	2135	8	0
109	37	09	2136	9	0
110	38	date	864	1	0
111	38	datetime	1917	2	0
112	38	number	1916	3	0
113	38	text	1915	4	0
114	38	time	136	5	0
115	39	0	1837	1	0
116	39	1	1838	2	0
117	40	0	1837	1	0
118	40	1	1838	2	0
119	41	0	1815	1	0
120	41	1	1819	2	0
121	42	0	1755	1	0
122	42	1	1754	2	0
123	43	0	2306	1	0
124	43	1	2307	2	0
125	44	A	1800	1	0
126	44	B	1801	2	0
127	44	C	1802	3	0
128	44	D	1803	4	0
129	44	E	1804	5	0
130	44	F	1805	6	0
131	44	G	1806	7	0
132	44	H	1807	8	0
133	44	I	1808	9	0
134	44	J	1809	10	0
135	45	0	1760	1	0
136	45	1	1761	2	0
137	46	0	1755	1	0
138	46	1	1754	2	0
139	47	0	1931	1	0
140	47	1	600	2	0
141	48	0	2258	1	0
142	48	1	443	2	0
143	48	2	387	3	0
144	49	0	1945	1	0
145	49	1	1912	2	0
146	50	0	1819	1	0
147	50	1	1820	2	0
148	51	0	1791	1	0
149	51	1	1786	2	0
150	52	0	1762	1	0
151	52	1	957	2	0
152	53	0	2068	1	0
153	53	1	2069	2	0
154	54	0	2038	1	0
155	55	0	1792	1	0
156	55	1	1793	2	0
157	56	0	1744	1	0
158	56	1	1745	2	0
159	57	0	2304	1	0
160	57	1	2305	2	0
161	58	0	1791	1	0
162	58	1	2360	2	0
163	58	2	2361	3	0
164	59	0	1755	1	0
165	59	1	1754	2	0
166	60	0	2310	1	0
167	60	1	2311	2	0
168	61	0	1814	1	0
169	61	1	1815	2	0
170	62	0	1863	1	0
171	62	1	1864	2	0
172	63	^([0-1][0-9]|[2][0-3]):[0-5][0-9]$	1926	1	0
173	63	^([0-1][0-9]|[2][0-3]):[0-5][0-9]:[0-5][0-9]$	2048	2	0
174	63	^[ -~｡-ﾟ]*$	1924	3	0
175	63	^[!-~]*$	1927	4	0
176	63	^[0-9\-]*$	1919	5	0
177	63	^[0-9]*$	1918	6	0
178	63	^[0-9a-zA-Z\-]*$	1921	7	0
179	63	^[0-9a-zA-Z]*$	1920	8	0
180	63	^[^ -~｡-ﾟ]*$	1925	9	0
181	63	^[a-zA-Z\-]*$	1923	10	0
182	63	^[a-zA-Z]*$	1922	11	0
183	64	00	1781	1	0
184	64	10	1782	2	0
185	64	20	1783	3	0
186	64	30	1784	4	0
187	65	0	1848	1	0
188	65	1	1849	2	0
189	65	7	1850	3	0
190	66	0	1892	1	0
191	66	1	1891	2	0
192	67	0	1867	1	0
193	67	1	1868	2	0
194	68	checkbox	1929	1	0
195	68	date	864	2	0
196	68	datetime	1917	3	0
197	68	dropdown	1928	4	0
198	68	grid	1930	5	0
199	68	number	1916	6	0
200	68	text	1915	7	0
201	69	0	1910	1	0
202	69	1	1909	2	0
203	70	0	1753	1	0
204	70	1	1752	2	0
205	71	0	1753	1	0
206	71	1	1752	2	0
207	72	inputLimitCheckAlphabetAndHyphenOnlyError	1940	1	0
208	72	inputLimitCheckAlphabetAndNumericAndHyphenOnlyError	1938	2	0
209	72	inputLimitCheckAlphabetAndNumericAndSymbolOnlyError	1944	3	0
210	72	inputLimitCheckAlphabetAndNumericOnlyError	1937	4	0
211	72	inputLimitCheckAlphabetOnlyError	1939	5	0
212	72	inputLimitCheckFullWidthOnlyError	1942	6	0
213	72	inputLimitCheckHalfWidthOnlyError	1941	7	0
214	72	inputLimitCheckNumericAndHyphenOnlyError	1936	8	0
215	72	inputLimitCheckNumericOnlyError	1935	9	0
216	72	inputLimitCheckTimeHHMMSSOnlyError	2049	10	0
217	72	inputLimitCheckTimeOnlyError	1943	11	0
218	73	1	2357	1	0
219	73	2	2358	2	0
220	73	3	2359	3	0
221	74	0	1796	1	0
222	74	1	1797	2	0
223	75	0	1796	1	0
224	75	1	1797	2	0
225	75	2	1798	3	0
226	76	0	1796	1	0
227	76	1	1797	2	0
228	76	2	1799	3	0
229	77	0	1848	1	0
230	77	1	1849	2	0
231	78	00	1742	1	0
232	78	01	1743	2	0
233	79	0	2046	1	0
234	79	1	2047	2	0
235	80	1	1900	1	0
236	80	2	1901	2	0
237	80	3	1766	3	0
238	81	1	1896	1	0
239	81	2	1897	2	0
240	81	3	1898	3	0
241	81	4	1899	4	0
242	82	1	1758	1	0
243	82	2	1893	2	0
244	82	3	1894	3	0
245	83	0	1753	1	0
246	83	1	1752	2	0
247	84	0	1753	1	0
248	84	1	1752	2	0
249	85	00	1859	1	0
250	85	01	1861	2	0
251	85	02	1862	3	0
252	86	0	2366	1	0
253	86	1	2367	2	0
254	87	confirm	1120	1	0
255	87	error	1766	2	0
256	87	info	1900	3	0
257	87	warn	1901	4	0
258	88	0	2058	1	0
259	88	1	1741	2	0
260	89	00	1855	1	0
261	89	01	1856	2	0
262	89	02	1857	3	0
263	89	99	1858	4	0
264	90	0	2059	1	0
265	90	1	2060	2	0
266	91	0	2071	1	0
267	91	1	2072	2	0
268	92	0	1931	1	0
269	92	1	600	2	0
270	93	0	1819	1	0
271	93	1	2073	2	0
272	94	0	1818	1	0
273	94	1	1819	2	0
274	95	0	1819	1	0
275	95	1	919	2	0
276	96	0	1813	1	0
277	96	1	2043	2	0
278	97	0	1955	1	0
279	97	1	1956	2	0
280	98	0	1813	1	0
281	98	1	2043	2	0
282	99	0	1755	1	0
283	99	1	1754	2	0
284	100	0	1984	1	0
285	100	1	1985	2	0
286	101	0	2054	1	0
287	101	1	2055	2	0
288	102	0	2056	1	0
289	102	1	2057	2	0
290	103	0	1814	1	0
291	103	1	1815	2	0
292	104	10	1767	1	0
293	104	15	1768	2	0
294	104	20	1769	3	0
295	104	25	1770	4	0
296	104	30	1771	5	0
297	104	35	1772	6	0
298	104	40	1773	7	0
299	104	45	1774	8	0
300	104	50	882	9	0
301	104	55	883	10	0
302	104	90	1776	11	0
303	104	99	957	12	0
304	105	0	2044	1	0
305	105	1	2045	2	0
306	106	0	1984	1	0
307	106	1	1985	2	0
308	107	1	805	1	0
309	108	0	1845	1	0
310	108	1	1846	2	0
311	108	7	1847	3	0
312	109	0	1747	1	0
313	109	1	1746	2	0
314	110	10	1767	1	0
315	110	15	1768	2	0
316	110	20	1769	3	0
317	110	25	1770	4	0
318	110	30	1771	5	0
319	110	35	1772	6	0
320	110	40	1773	7	0
321	110	45	1774	8	0
322	110	50	882	9	0
323	110	55	883	10	0
324	110	90	1776	11	0
325	110	99	957	12	0
326	111	1	1794	1	0
327	111	2	1795	2	0
328	111	3	2575	3	0
329	111	4	1641	4	0
330	112	1	980	1	0
331	112	2	711	2	0
332	113	0	1755	1	0
333	113	1	1754	2	0
334	114	0	2089	1	0
335	114	1	2092	2	0
336	115	0	1959	1	0
337	115	1	2027	2	0
338	115	2	2028	3	0
339	115	3	2029	4	0
340	115	5	2030	5	0
341	115	6	2031	6	0
342	116	0	2043	1	0
343	116	1	1813	2	0
344	117	1	1791	1	0
345	117	2	111	2	0
346	118	0	1853	1	0
347	118	1	1965	2	0
348	119	0	2074	1	0
349	119	1	2075	2	0
350	120	0	2082	1	0
351	120	9	2077	2	0
352	121	0	2083	1	0
353	121	1	2084	2	0
354	121	2	2085	3	0
355	122	0	2074	1	0
356	122	1	2075	2	0
357	122	2	2076	3	0
358	122	9	2077	4	0
359	123	0	2302	1	0
360	123	1	2303	2	0
361	124	CODABAR	2095	1	0
362	124	CODE128	2094	2	0
363	124	CODE39	2093	3	0
364	124	ITF	2097	4	0
365	124	JAN	2096	5	0
366	125	0	2100	1	0
367	125	1	2101	2	0
368	125	2	2102	3	0
369	126	CODABAR	2095	1	0
370	126	CODE128	2094	2	0
371	126	CODE39	2093	3	0
372	126	ITF	2097	4	0
373	126	JAN	2096	5	0
374	127	0	1984	1	0
375	127	1	1985	2	0
376	128	101	1959	1	0
377	128	102	2511	2	0
378	128	103	2512	3	0
379	128	105	2513	4	0
380	128	107	2514	5	0
381	128	113	2515	6	0
382	128	201	2516	7	0
383	128	202	2517	8	0
384	128	203	2518	9	0
385	128	601	2519	10	0
386	128	603	2520	11	0
387	128	605	2521	12	0
388	128	701	2522	13	0
389	128	702	2523	14	0
390	128	703	2524	15	0
391	128	704	2525	16	0
392	128	705	2526	17	0
393	128	707	2527	18	0
394	129	0	1823	1	0
395	129	1	1824	2	0
396	130	0	1873	1	0
397	130	1	1876	2	0
398	130	2	1877	3	0
399	130	3	1878	4	0
400	130	4	1879	5	0
401	130	5	1880	6	0
402	130	6	1875	7	0
403	131	00	1777	1	0
404	131	01	1778	2	0
405	131	02	1779	3	0
406	131	09	1780	4	0
407	132	0	1831	1	0
408	132	1	1832	2	0
409	133	01	1763	1	0
410	133	02	1764	2	0
411	133	03	1765	3	0
412	133	90	782	4	0
413	133	99	957	5	0
414	134	0	2052	1	0
415	134	1	2053	2	0
416	135	1	2103	1	0
417	136	0	2062	1	0
418	136	1	2063	2	0
419	136	2	1853	3	0
420	137	0	2050	1	0
421	137	1	2051	2	0
422	138	0	1977	1	0
423	138	1	1978	2	0
424	139	0	1785	1	0
425	139	1	1786	2	0
426	140	0	2089	1	0
427	140	1	2090	2	0
428	140	2	2091	3	0
429	140	3	2092	4	0
430	141	1	1124	1	0
431	141	2	1614	2	0
432	142	0	2066	1	0
433	142	1	2067	2	0
434	143	1	145	1	0
435	143	2	146	2	0
436	144	0	1946	1	0
437	144	1	1947	2	0
438	145	0	2083	1	0
439	145	1	2084	2	0
440	146	1	159	1	0
441	146	2	160	2	0
442	146	3	805	3	0
443	147	0	2009	1	0
444	147	1	2012	2	0
445	147	2	2013	3	0
446	147	5	2014	4	0
447	148	1	3232	1	0
448	148	2	3233	2	0
449	148	3	3234	3	0
450	149	0	3235	1	0
451	149	1	3236	2	0
452	150	0	2078	1	0
453	150	1	2079	2	0
454	151	0	1833	1	0
455	151	1	1834	2	0
456	152	10	1767	1	0
457	152	15	1768	2	0
458	152	20	1769	3	0
459	152	25	1770	4	0
460	152	30	1771	5	0
461	152	35	1772	6	0
462	152	40	1773	7	0
463	152	45	1774	8	0
464	152	50	882	9	0
465	152	55	883	10	0
466	152	90	1776	11	0
467	152	99	957	12	0
468	153	0	1757	1	0
469	153	1	1756	2	0
470	154	0	1819	1	0
471	154	1	1821	2	0
472	155	0	1829	1	0
473	155	1	1830	2	0
474	156	0	1819	1	0
475	156	1	1822	2	0
476	157	0	1987	1	0
477	157	2	1988	2	0
478	157	3	1989	3	0
479	157	4	1990	4	0
480	157	5	1991	5	0
481	157	6	1992	6	0
482	158	0	3323	1	0
483	158	1	3322	2	0
484	159	0	1835	1	0
485	159	1	1836	2	0
486	160	0	1825	1	0
487	160	1	1826	2	0
488	160	2	1827	3	0
489	160	3	1828	4	0
490	161	0	1853	1	0
491	161	1	1854	2	0
492	162	0	1787	1	0
493	162	1	1788	2	0
494	163	0	1823	1	0
495	163	1	1824	2	0
496	164	0	3237	1	0
497	164	1	3238	2	0
498	164	2	3239	3	0
499	165	0	3240	1	0
500	165	1	3241	2	0
501	166	0	1789	1	0
502	166	1	1790	2	0
503	167	0	3242	1	0
504	167	1	3243	2	0
505	168	0	3244	1	0
506	168	1	3245	2	0
507	169	0	1815	1	0
508	169	1	1814	2	0
509	170	0	1954	1	0
510	170	1	1810	2	0
511	171	0	1817	1	0
512	171	1	1816	2	0
513	172	0	1753	1	0
514	172	1	1752	2	0
515	173	0	1869	1	0
516	173	1	1870	2	0
517	174	0	1815	1	0
518	174	1	1814	2	0
519	175	0	1753	1	0
520	175	1	1752	2	0
521	176	0	1859	1	0
522	176	1	1860	2	0
523	177	1	1907	1	0
524	177	2	1908	2	0
525	178	1	1791	1	0
526	178	2	1902	2	0
527	178	3	1903	3	0
528	178	4	1904	4	0
529	178	5	1905	5	0
530	178	6	1906	6	0
531	179	base	1913	1	0
532	179	wms	1914	2	0
533	179	tsn	3486	3	0
534	180	0	2089	1	0
535	180	1	2109	2	0
536	181	0	387	1	0
537	181	1	443	2	0
538	181	2	1651	3	0
539	182	0	387	1	0
540	182	1	443	2	0
541	183	0	137	1	0
542	183	1	138	2	0
543	183	2	139	3	0
544	184	center	1934	1	0
545	184	left	1932	2	0
546	184	right	1933	3	0
547	185	0	3246	1	0
548	185	1	3247	2	0
549	186	1	2124	1	0
550	186	2	2125	2	0
551	187	0	1819	1	0
552	187	1	2041	2	0
553	188	0	1819	1	1
554	188	1	1812	2	0
555	189	0	2080	1	0
556	189	1	2081	2	0
557	190	0	1881	1	0
558	190	1	1882	2	0
559	190	2	1875	3	0
560	191	0	1873	1	0
561	191	1	1874	2	0
562	191	2	1875	3	0
563	192	tAmazonOrder	2370	1	0
564	192	tRakutenOrder	2364	2	0
565	192	tYahooOrder	2371	3	0
566	193	0	2598	1	0
567	193	1	2599	2	0
568	194	0	1755	1	0
569	194	1	1754	2	0
570	195	0	1755	1	0
571	195	1	1754	2	0
572	196	0	1751	1	0
573	196	1	1750	2	0
574	197	0	1970	1	0
575	197	1	1971	2	0
576	198	0	2418	1	0
577	198	1	2419	2	0
578	199	0010	1808	1	0
579	199	0017	1809	2	0
580	199	0812	1800	3	0
581	199	1214	1801	4	0
582	199	1416	1802	5	0
583	199	1618	1803	6	0
584	199	1820	1804	7	0
585	199	1921	1806	8	0
586	199	2021	1807	9	0
587	200	00	2110	1	0
588	200	51	1800	2	0
589	200	52	1801	3	0
590	200	53	1802	4	0
591	200	54	1803	5	0
592	200	55	1804	6	0
593	200	56	1807	7	0
594	201	0	1871	1	0
595	201	1	1872	2	0
596	202	1	3337	1	0
597	202	2	3338	2	0
598	202	4	3339	3	0
599	202	8	3340	4	0
600	203	0	2686	1	0
601	203	1	2687	2	0
602	204	0	1796	1	0
603	204	1	1797	2	0
604	205	0	3114	1	0
605	205	1	3113	2	0
606	206	0	2686	1	0
607	206	1	2687	2	0
608	207	0	2686	1	0
609	207	1	2687	2	0
610	208	0	3004	1	0
611	208	1	3005	2	0
612	209	0	3114	1	0
613	209	1	3113	2	0
614	210	0	2684	1	0
615	210	1	2685	2	0
616	211	0	2682	1	0
617	211	1	2683	2	0
618	212	0	3114	1	0
619	212	1	3113	2	0
620	213	0	2686	1	0
621	213	1	2687	2	0
622	214	0	3114	1	0
623	214	1	3113	2	0
624	215	0	3114	1	0
625	215	1	3113	2	0
626	216	01	3009	1	0
627	216	02	3010	2	0
628	216	03	3011	3	0
629	216	04	3012	4	0
630	216	05	3013	5	0
631	216	06	3014	6	0
632	216	07	3015	7	0
633	216	08	3016	8	0
634	216	09	3017	9	0
635	216	10	3018	10	0
636	216	11	3019	11	0
637	216	12	3020	12	0
638	216	13	3021	13	0
639	216	14	3022	14	0
640	216	15	3023	15	0
641	216	16	3024	16	0
642	216	17	3025	17	0
643	216	18	3026	18	0
644	217	0	3114	1	0
645	217	1	3113	2	0
646	218	0	3114	1	0
647	218	1	3113	2	0
648	219	0	3114	1	0
649	219	1	3113	2	0
650	220	0	3114	1	0
651	220	1	3113	2	0
652	221	0	3114	1	0
653	221	1	3113	2	0
654	222	0	2089	1	0
655	222	1	2092	2	0
656	223	0	3114	1	0
657	223	1	3113	2	0
658	224	0	3114	1	0
659	224	1	3113	2	0
660	225	0	3114	1	0
661	225	1	3113	2	0
662	226	0	3114	1	0
663	226	1	3113	2	0
664	227	0	3114	1	0
665	227	1	3113	2	0
666	228	0	3114	1	0
667	228	1	3113	2	0
668	229	0	3114	1	0
669	229	1	3113	2	0
670	230	0	3006	1	0
671	230	1	3007	2	0
672	231	3PL	2980	1	0
673	231	CO1	2978	2	0
674	231	CO2	2979	3	0
675	231	COL	2977	4	0
676	231	PPB	2976	5	0
677	231	PPD	2975	6	0
678	232	0	2582	1	0
679	232	1	1155	2	0
680	233	0	3114	1	0
681	233	1	3113	2	0
682	234	1	2553	1	0
683	234	2	3300	2	0
684	234	3	3301	3	0
685	234	4	1591	4	0
686	234	5	3302	5	0
687	234	6	2575	6	0
688	235	0	3114	1	0
689	235	1	3113	2	0
690	236	0	3114	1	0
691	236	1	3113	2	0
692	237	0	3114	1	0
693	237	1	3113	2	0
694	238	0	2686	1	0
695	238	1	2687	2	0
696	239	0	3114	1	0
697	239	1	3113	2	0
698	240	0	3114	1	0
699	240	1	3113	2	0
700	241	0	3346	1	0
701	241	1	3347	2	0
702	242	0	1867	1	0
703	242	1	1868	2	0
704	243	01	1856	1	0
705	243	02	1893	2	0
706	243	03	1895	3	0
707	244	100	3487	1	0
708	244	500	3488	2	0
709	245	111	3489	1	0
710	245	112	3490	2	0
711	245	113	3491	3	0
712	245	151	3492	4	0
713	245	211	3493	5	0
714	245	212	3494	6	0
715	245	251	3495	7	0
716	245	252	3496	8	0
717	245	261	3497	9	0
718	245	271	3498	10	0
719	245	280	3499	11	0
720	245	281	3500	12	0
721	245	282	3501	13	0
722	245	283	3502	14	0
723	245	284	3503	15	0
724	245	285	3504	16	0
725	245	286	3505	17	0
726	245	287	3506	18	0
727	245	291	3507	19	0
728	245	292	3508	20	0
729	245	293	3509	21	0
730	245	294	3510	22	0
731	245	LNE	3511	23	0
732	245	RCK	3512	24	0
733	245	BLK	3513	25	0
734	245	RTT	3514	26	0
735	245	RCV	3515	27	0
736	245	ETC	2002	28	0
737	246	01	3516	1	0
738	246	02	3517	2	0
739	246	03	3518	3	0
740	246	04	3519	4	0
741	246	05	3520	5	0
742	246	06	3521	6	0
743	246	07	3522	7	0
744	246	09	3523	8	0
745	246	10	3524	9	0
746	246	11	3515	10	0
747	246	12	4758	11	0
748	246	13	4795	12	0
749	246	14	4856	13	0
750	247	RV	1863	1	0
751	247	SO	3525	2	0
752	247	SOFULL	3526	3	0
753	247	MV	3527	4	0
754	247	CT	3528	5	0
755	247	PI	3529	6	0
756	247	TI	3530	7	0
757	247	DC	3531	8	0
758	247	PS	3532	9	0
759	247	SC	3533	10	0
760	247	JS	3534	11	0
761	247	PM	3535	12	0
