CLASS_DTL_ID	CLASS_ID	CLASS_DTL_CD	DICT_ID	VIEW_ORDER	DEFAULT_FLG
762	247	EX	3428	13	0
763	247	IM	3536	14	0
764	247	SN	3537	15	0
765	247	AS	3538	16	0
766	247	NS	3392	17	0
767	248	0	3539	1	0
768	248	1	3540	2	0
769	249	0	3541	1	0
770	249	1	3542	2	0
771	249	2	3543	3	0
772	250	11	3544	1	0
773	250	31	3545	2	0
774	251	11	3544	1	0
775	251	31	3545	2	0
776	252	0	3546	1	0
777	252	1	3547	2	0
778	252	2	3548	3	0
779	252	3	3549	4	0
780	252	4	3550	5	0
781	253	1	3551	1	0
782	253	2	3552	2	0
783	253	3	3553	3	0
784	253	4	3554	4	0
785	253	5	3555	5	0
786	253	6	826	6	0
787	253	7	3556	7	0
788	254	0	3559	1	0
789	254	1	3560	2	0
790	254	2	3561	3	0
791	255	1	3562	1	0
792	255	2	3563	2	0
793	256	1	3564	1	0
794	256	2	3565	2	0
795	256	3	3566	3	0
796	256	4	3567	4	0
797	257	03	3568	1	0
798	257	04	3569	2	0
799	257	05	3570	3	0
800	257	06	3571	4	0
801	257	07	3572	5	0
802	257	08	3573	6	0
803	257	09	3574	7	0
804	257	10	3575	8	0
805	257	11	3576	9	0
806	257	13	3577	10	0
807	257	20	3578	11	0
808	257	21	3579	12	0
809	257	30	3580	13	0
810	257	39	3580	14	0
811	257	40	3581	15	0
812	257	41	3582	16	0
813	257	48	3583	17	0
814	257	49	3584	18	0
815	257	80	3585	19	0
816	257	K1	3586	20	0
817	257	K2	3587	21	0
818	257	K3	3588	22	0
819	257	K4	3589	23	0
820	258	0	3590	1	0
821	258	1	3591	2	0
822	258	2	3592	3	0
823	259	DE	3593	1	0
824	260	01	3594	1	0
825	260	02	1864	2	0
826	260	03	1864	3	0
827	260	04	1864	4	0
828	260	05	3595	5	0
829	260	80	3596	6	0
830	260	81	3531	7	0
831	260	96	3597	8	0
832	260	97	3598	9	0
833	260	98	3599	10	0
834	260	99	2002	11	0
835	261	0	3600	1	0
836	261	1	3601	2	0
837	262	1	3602	1	0
838	262	2	3603	2	0
839	262	3	3604	3	0
840	262	4	2002	4	0
841	263	0	3607	1	0
842	263	1	3608	2	0
843	263	2	3609	3	0
844	264	1	3610	1	0
845	264	2	3611	2	0
846	264	3	3612	3	0
847	264	4	3613	4	0
848	264	5	3614	5	0
849	264	6	3615	6	0
850	264	7	2002	7	0
851	265	2001	3616	1	0
852	265	2002	3617	2	0
853	265	2003	3618	3	0
854	265	2004	3619	4	0
855	265	2005	3620	5	0
856	265	2006	3621	6	0
857	265	2007	3622	7	0
858	265	2008	3623	8	0
859	265	2009	3173	9	0
860	265	2010	3624	10	0
861	265	2011	3616	11	0
862	265	2012	3617	12	0
863	265	2013	3618	13	0
864	265	2014	3619	14	0
865	265	2015	3620	15	0
866	265	2016	3621	16	0
867	265	2017	3622	17	0
868	265	2018	3623	18	0
869	265	2019	3173	19	0
870	265	2020	3624	20	0
871	265	2021	3616	21	0
872	265	2022	3617	22	0
873	265	2023	3618	23	0
874	265	2024	3619	24	0
875	265	2025	3620	25	0
876	265	2026	3621	26	0
877	265	2027	3622	27	0
878	265	2028	3623	28	0
879	265	2029	3173	29	0
880	265	2030	3624	30	0
881	265	2031	3616	31	0
882	265	2032	3617	32	0
883	265	2033	3618	33	0
884	265	2034	3619	34	0
885	265	2035	3620	35	0
886	265	2036	3621	36	0
887	265	2037	3622	37	0
888	265	2038	3623	38	0
889	265	2039	3173	39	0
890	265	2040	3624	40	0
891	266	2001	3625	1	0
892	266	2002	3626	2	0
893	266	2003	3162	3	0
894	266	2004	3627	4	0
895	266	2005	3628	5	0
896	266	2006	3629	6	0
897	266	2007	3630	7	0
898	266	2008	3631	8	0
899	266	2009	3632	9	0
900	266	2010	3633	10	0
901	266	2011	3625	11	0
902	266	2012	3626	12	0
903	266	2013	3162	13	0
904	266	2014	3627	14	0
905	266	2015	3628	15	0
906	266	2016	3629	16	0
907	266	2017	3630	17	0
908	266	2018	3631	18	0
909	266	2019	3632	19	0
910	266	2020	3633	20	0
911	266	2021	3625	21	0
912	266	2022	3626	22	0
913	266	2023	3162	23	0
914	266	2024	3627	24	0
915	266	2025	3628	25	0
916	266	2026	3629	26	0
917	266	2027	3630	27	0
918	266	2028	3631	28	0
919	266	2029	3632	29	0
920	266	2030	3633	30	0
921	266	2031	3625	31	0
922	266	2032	3626	32	0
923	266	2033	3162	33	0
924	266	2034	3627	34	0
925	266	2035	3628	35	0
926	266	2036	3629	36	0
927	266	2037	3630	37	0
928	266	2038	3631	38	0
929	266	2039	3632	39	0
930	266	2040	3633	40	0
931	267	01	1552	1	0
932	267	02	1553	2	0
933	267	03	1554	3	0
934	267	04	1555	4	0
935	267	05	1556	5	0
936	267	06	1557	6	0
937	267	07	4912	7	0
938	267	08	3634	8	0
939	267	09	3635	9	0
940	267	10	3636	10	0
941	267	11	3637	11	0
942	267	12	3638	12	0
943	268	1	3632	1	0
944	269	1	3626	1	0
945	270	SG408R	3639	1	0
946	270	PT408e	3640	2	0
947	271	2020	3641	1	0
948	271	2060	3642	2	0
949	271	3010	3643	3	0
950	271	3510	3644	4	0
951	271	4021	3645	5	0
952	271	4031	3646	6	0
953	271	4081	3647	7	0
954	271	5011	3648	8	0
955	271	5020	3649	9	0
956	271	5050	3650	10	0
957	271	5060	3651	11	0
958	271	8021	3652	12	0
959	271	8022	3653	13	0
960	271	8023	3654	14	0
961	271	8024	3655	15	0
962	271	8025	3656	16	0
963	271	8054	3657	17	0
964	271	8055	3658	18	0
965	271	8056	3659	19	0
966	271	8057	3660	20	0
967	271	8058	3661	21	0
968	272	01  	3662	1	0
969	272	02  	3663	2	0
970	272	03  	3664	3	0
971	272	04  	3665	4	0
972	272	05  	3666	5	0
973	272	06  	3667	6	0
974	272	11  	3668	7	0
975	272	12  	3669	8	0
976	272	13  	3670	9	0
977	272	14  	3671	10	0
978	272	15  	3672	11	0
979	272	20  	3673	12	0
980	272	30  	3674	13	0
981	272	99  	2002	14	0
982	273	tsnH_ReceivePlanREPORT4	3675	1	0
983	273	tsnH_PalletLabelREPORT2	3676	2	0
984	273	tsnH_InventoryREPORT2	3677	3	0
985	273	tsnH_InvDifREPORT2	3678	4	0
986	273	tsnH_InvListREPORT	3679	5	0
987	273	tsnH_ALCENTRYREPORT2	3680	6	0
988	273	tsnH_SOListREPORT2	3681	7	0
989	273	tsnH_SOListREPORT1	3682	8	0
990	273	tsnH_SOListREPORT6	826	9	0
991	273	tsnH_SOListREPORT5	3555	10	0
992	273	tsnH_SOListREPORT3	3553	11	0
993	273	tsnH_SOListREPORT4	3554	12	0
994	273	tsnH_SOListREPORT7	3556	13	0
995	273	tsnH_TaxationProdAdjustReport	3683	14	0
996	273	tsnH_SOCANCELPICKREPORT2	3684	15	0
997	273	tsnH_SOCANCELPICKREPORT1	3685	16	0
998	273	tsnH_SODivListREPORT	3557	17	0
999	273	tsnH_SODivPalletREPORT	3558	18	0
1000	273	tsnH_MvInventoryREPORT2	3686	19	0
1001	273	tsnH_ImportedProdAdjustReport	3687	20	0
1002	274	0	3688	1	0
1003	274	1	1819	2	0
1004	275	01	3689	1	0
1005	276	01	3690	1	0
1006	276	02	3691	2	0
1007	276	03	3692	3	0
1008	276	04	3693	4	0
1009	276	05	3694	5	0
1010	276	06	3695	6	0
1011	277	1006	3696	1	0
1012	277	3001	3697	2	0
1013	277	3002	3698	3	0
1014	277	3003	3699	4	0
1015	277	3004	3700	5	0
1016	277	3005	3701	6	0
1017	277	3006	3701	7	0
1018	277	3007	3696	8	0
1019	277	3012	3702	9	0
1020	277	3013	3703	10	0
1021	277	3014	3704	11	0
1022	277	3020	3697	12	0
1023	277	3050	3698	13	0
1024	277	3030	3700	14	0
1025	277	4024	3699	15	0
1026	277	4027	3704	16	0
1027	277	4052	3696	17	0
1028	277	4076	3701	18	0
1029	277	4077	3702	19	0
1030	277	4078	3703	20	0
1031	277	4079	3705	21	0
1032	277	4070	3706	22	0
1033	277	4084	3707	23	0
1034	277	4085	3708	24	0
1035	277	4044	3709	25	0
1036	277	4086	3710	26	0
1037	277	4087	3711	27	0
1038	277	4089	3712	28	0
1039	277	4090	3713	29	0
1040	277	4091	3714	30	0
1041	277	4116	3715	31	0
1042	277	4120	3716	32	0
1043	278	8351	3717	1	0
1044	278	8075	3718	2	0
1045	278	8036	3719	3	0
1046	278	8037	3720	4	0
1047	278	8002	3721	5	0
1048	278	8004	3722	6	0
1049	278	8005	3723	7	0
1050	278	8006	3724	8	0
1051	278	8034	3725	9	0
1052	278	8009	3726	10	0
1053	278	8356	3727	11	0
1054	278	8352	3728	12	0
1055	278	8357	3729	13	0
1056	278	8044	3730	14	0
1057	278	8039	3731	15	0
1058	278	8077	3732	16	0
1059	278	8012	3733	17	0
1060	278	8045	3734	18	0
1061	278	8011	3735	19	0
1062	278	8355	3736	20	0
1063	278	8067	3737	21	0
1064	278	8016	3738	22	0
1065	278	8018	3739	23	0
1066	278	8017	3740	24	0
1067	278	8019	3741	25	0
1068	278	8020	3742	26	0
1069	278	8318	3743	27	0
1070	278	8042	3744	28	0
1071	278	8025	3745	29	0
1072	278	8027	3746	30	0
1073	278	8499	3747	31	0
1074	278	8359	3748	32	0
1075	278	8460	3749	33	0
1076	278	8010	3750	34	0
1077	279	ADJ	3751	1	0
1078	279	AMDFY	3752	2	0
1079	279	ITRNS	3753	3	0
1080	279	MDFY	3754	4	0
1081	279	RCV	159	5	0
1082	279	SO	160	6	0
1083	279	THROU	3755	7	0
1084	279	TRANS	3756	8	0
1085	279	VTRNS	3757	9	0
1086	279	WMOVE	3571	10	0
1087	279	WMRCV	3758	11	0
1088	279	WMSO	3759	12	0
1089	279	SHIFT	3760	13	0
1090	280	1	3761	1	0
1091	281	TDPA2010	3762	1	0
1092	281	TDPA201A	3763	2	0
1093	281	TDPA2020	3764	3	0
1094	281	TDPA202A	3765	4	0
1095	281	TDPB5010	3766	5	0
1096	281	TDPB501A	3767	6	0
1097	281	TDPB5020	3768	7	0
1098	281	TDPB502A	3769	8	0
1099	282	01	3625	1	0
1100	283	0	3773	1	0
1101	283	1	3774	2	0
1102	283	2	3775	3	0
1103	284	0	3773	1	0
1104	284	1	3774	2	0
1105	285	0	3770	1	0
1106	285	1	3771	2	0
1107	286	0	3776	1	0
1108	286	1	3777	2	0
1109	286	2	3778	3	0
1110	286	8	3779	4	0
1111	286	9	3780	5	0
1112	287	0	3776	1	0
1113	287	1	3781	2	0
1114	288	50	3782	1	0
1115	288	51	3783	2	0
1116	288	52	3599	3	0
1117	288	53	3784	4	0
1118	288	54	3525	5	0
1119	288	55	3785	6	0
1120	288	56	3538	7	0
1121	288	57	3786	8	0
1122	288	58	3787	9	0
1123	288	59	3788	10	0
1124	288	60	3789	11	0
1125	288	61	3589	12	0
1126	289	0	3776	1	0
1127	289	1	3781	2	0
1128	290	A101	3790	1	0
1129	290	A201	3791	2	0
1130	291	7010	3792	1	0
1131	291	7020	3793	2	0
1132	292	0	3794	1	0
1133	292	1	3795	2	0
1134	292	2	3796	3	0
1135	293	MIL	3797	1	0
1136	294	0	3798	1	0
1137	294	1	3799	2	0
1138	295	BA01	3800	1	0
1139	295	BA02	3801	2	0
1140	295	BA03	3802	3	0
1141	296	QA	3803	1	0
1142	296	QB	3804	2	0
1143	296	QC	3805	3	0
1144	296	QD	3806	4	0
1145	296	QE	3807	5	0
1146	296	QF	3808	6	0
1147	296	QG	3809	7	0
1148	296	QH	3810	8	0
1149	296	QI	3811	9	0
1150	296	QJ	3812	10	0
1151	296	QK	3813	11	0
1152	296	QL	3814	12	0
1153	296	RA	3815	13	0
1154	296	RB	3816	14	0
1155	296	RC	3817	15	0
1156	296	RD	4913	16	0
1157	296	RE	3818	17	0
1158	296	RF	3819	18	0
1159	296	RG	3820	19	0
1160	296	RH	3821	20	0
1161	296	RI	3822	21	0
1162	296	RJ	3823	22	0
1163	296	RK	3824	23	0
1164	296	RL	3825	24	0
1165	296	SA	3826	25	0
1166	296	SB	3827	26	0
1167	296	SC	3828	27	0
1168	296	SD	3829	28	0
1169	296	SE	3830	29	0
1170	296	SF	3831	30	0
1171	296	SG	3832	31	0
1172	296	SH	3833	32	0
1173	296	SI	3834	33	0
1174	296	SJ	3835	34	0
1175	296	SK	3836	35	0
1176	296	SL	3837	36	0
1177	296	TA	3838	37	0
1178	296	TB	3839	38	0
1179	296	TC	3503	39	0
1180	296	TD	3504	40	0
1181	296	TE	3840	41	0
1182	296	TF	3841	42	0
1183	296	TG	3842	43	0
1184	296	TH	3843	44	0
1185	296	TI	3844	45	0
1186	296	TJ	3845	46	0
1187	296	TK	3846	47	0
1188	296	TL	3847	48	0
1189	296	UA	3848	49	0
1190	296	UB	3849	50	0
1191	296	UC	3850	51	0
1192	296	UD	3851	52	0
1193	296	UE	3852	53	0
1194	296	UF	3853	54	0
1195	296	UG	3854	55	0
1196	296	UH	3855	56	0
1197	296	UI	3856	57	0
1198	296	UJ	3857	58	0
1199	296	UK	3858	59	0
1200	296	UL	3859	60	0
1201	296	VA	3860	61	0
1202	296	VB	3861	62	0
1203	296	VC	3862	63	0
1204	296	VD	3863	64	0
1205	296	VE	3864	65	0
1206	296	VF	3865	66	0
1207	296	VG	3866	67	0
1208	296	VH	3867	68	0
1209	296	VI	3868	69	0
1210	296	VJ	3869	70	0
1211	296	VK	3870	71	0
1212	296	VL	3871	72	0
1213	296	WA	3872	73	0
1214	296	WB	3873	74	0
1215	296	WC	3874	75	0
1216	296	WD	3875	76	0
1217	296	WE	3876	77	0
1218	296	WF	3877	78	0
1219	296	WG	3878	79	0
1220	296	WH	3879	80	0
1221	296	WI	3880	81	0
1222	296	WJ	3881	82	0
1223	296	WK	3882	83	0
1224	296	WL	3883	84	0
1225	296	XA	3884	85	0
1226	296	XB	3885	86	0
1227	296	XC	3886	87	0
1228	296	XD	3887	88	0
1229	296	XE	3888	89	0
1230	296	XF	3889	90	0
1231	296	XG	3890	91	0
1232	296	XH	3891	92	0
1233	296	XI	3892	93	0
1234	296	XJ	3893	94	0
1235	296	XK	3894	95	0
1236	296	XL	3895	96	0
1237	296	YA	3896	97	0
1238	296	YB	3897	98	0
1239	296	YC	3898	99	0
1240	296	YD	3899	100	0
1241	296	YE	3900	101	0
1242	296	YF	3901	102	0
1243	296	YG	3902	103	0
1244	296	YH	3903	104	0
1245	296	YI	3904	105	0
1246	296	YJ	3905	106	0
1247	296	YK	3906	107	0
1248	296	YL	3907	108	0
1249	296	ZA	3908	109	0
1250	296	ZB	3909	110	0
1251	296	ZC	3910	111	0
1252	296	ZD	3911	112	0
1253	296	ZE	3912	113	0
1254	296	ZF	3913	114	0
1255	296	ZG	3914	115	0
1256	296	ZH	3915	116	0
1257	296	ZI	3916	117	0
1258	296	ZJ	3917	118	0
1259	296	ZK	3918	119	0
1260	296	ZL	3919	120	0
1261	297	8351	3920	1	0
1262	297	8075	3921	2	0
1263	297	8037	3922	3	0
1264	297	8002	3923	4	0
1265	297	8004	3924	5	0
1266	297	8005	3925	6	0
1267	297	8006	3926	7	0
1268	297	8034	3927	8	0
1269	297	8009	3928	9	0
1270	297	8356	3929	10	0
1271	297	8352	3930	11	0
1272	297	8357	3931	12	0
1273	297	8044	3932	13	0
1274	297	8039	3933	14	0
1275	297	8077	3934	15	0
1276	297	8012	3935	16	0
1277	297	8045	3936	17	0
1278	297	8011	3937	18	0
1279	297	8355	3938	19	0
1280	297	8067	3939	20	0
1281	297	8016	3940	21	0
1282	297	8018	3941	22	0
1283	297	8017	3942	23	0
1284	297	8019	3943	24	0
1285	297	8020	3944	25	0
1286	297	8318	3945	26	0
1287	297	8042	3946	27	0
1288	297	8025	3947	28	0
1289	297	8027	3948	29	0
1290	297	8036	3949	30	0
1291	297	8499	3950	31	0
1292	297	8359	3951	32	0
1293	297	8460	3952	33	0
1294	297	8010	3953	34	0
1295	298	8351	3954	1	0
1296	298	8075	3955	2	0
1297	298	8037	3956	3	0
1298	298	8002	3957	4	0
1299	298	8004	3958	5	0
1300	298	8005	3959	6	0
1301	298	8006	3960	7	0
1302	298	8034	3961	8	0
1303	298	8009	3962	9	0
1304	298	8356	3963	10	0
1305	298	8352	3964	11	0
1306	298	8357	3965	12	0
1307	298	8044	3966	13	0
1308	298	8039	3967	14	0
1309	298	8077	3968	15	0
1310	298	8012	3969	16	0
1311	298	8045	3970	17	0
1312	298	8011	3971	18	0
1313	298	8355	3972	19	0
1314	298	8067	3973	20	0
1315	298	8016	3974	21	0
1316	298	8018	3975	22	0
1317	298	8017	3976	23	0
1318	298	8019	3977	24	0
1319	298	8020	3978	25	0
1320	298	8318	3979	26	0
1321	298	8042	3980	27	0
1322	298	8025	3981	28	0
1323	298	8027	3982	29	0
1324	298	8036	3983	30	0
1325	298	8499	3984	31	0
1326	298	8359	3985	32	0
1327	298	8460	3986	33	0
1328	298	8010	3987	34	0
1329	299	8351	3988	1	0
1330	299	8075	3989	2	0
1331	299	8037	3990	3	0
1332	299	8002	3991	4	0
1333	299	8004	3992	5	0
1334	299	8005	3993	6	0
1335	299	8006	3994	7	0
1336	299	8034	3995	8	0
1337	299	8009	3996	9	0
1338	299	8356	3997	10	0
1339	299	8352	3998	11	0
1340	299	8357	3999	12	0
1341	299	8044	4000	13	0
1342	299	8039	4001	14	0
1343	299	8077	4002	15	0
1344	299	8012	4003	16	0
1345	299	8045	4004	17	0
1346	299	8011	4005	18	0
1347	299	8355	4006	19	0
1348	299	8067	4007	20	0
1349	299	8016	4008	21	0
1350	299	8018	4009	22	0
1351	299	8017	4010	23	0
1352	299	8019	4011	24	0
1353	299	8020	4012	25	0
1354	299	8318	4013	26	0
1355	299	8042	4014	27	0
1356	299	8025	4015	28	0
1357	299	8027	4016	29	0
1358	299	8036	4017	30	0
1359	299	8499	4018	31	0
1360	299	8359	4019	32	0
1361	299	8460	4020	33	0
1362	299	8010	4021	34	0
1363	300	8351	4022	1	0
1364	300	8075	4023	2	0
1365	300	8037	4024	3	0
1366	300	8002	4025	4	0
1367	300	8004	4026	5	0
1368	300	8005	4027	6	0
1369	300	8006	4028	7	0
1370	300	8034	4029	8	0
1371	300	8009	4030	9	0
1372	300	8356	4031	10	0
1373	300	8352	4032	11	0
1374	300	8357	4033	12	0
1375	300	8044	4034	13	0
1376	300	8039	4035	14	0
1377	300	8077	4036	15	0
1378	300	8012	4037	16	0
1379	300	8045	4038	17	0
1380	300	8011	4039	18	0
1381	300	8355	4040	19	0
1382	300	8067	4041	20	0
1383	300	8016	4042	21	0
1384	300	8018	4043	22	0
1385	300	8017	4044	23	0
1386	300	8019	4045	24	0
1387	300	8020	4046	25	0
1388	300	8318	4047	26	0
1389	300	8042	4048	27	0
1390	300	8025	4049	28	0
1391	300	8027	4050	29	0
1392	300	8036	4051	30	0
1393	300	8499	4052	31	0
1394	300	8359	4053	32	0
1395	300	8460	4054	33	0
1396	300	8010	4055	34	0
1397	301	1	4056	1	0
1398	301	2	4057	2	0
1399	301	3	4058	3	0
1400	302	0100	4059	1	0
1401	302	0200	3517	2	0
1402	302	0300	4060	3	0
1403	302	04YY	3521	4	0
1404	302	0500	3515	5	0
1405	302	06YY	4061	6	0
1406	302	07YY	4062	7	0
1407	302	0800	4063	8	0
1408	302	0900	4064	9	0
1409	302	1000	4058	10	0
1410	302	1100	4065	11	0
1411	302	1200	4066	12	0
1412	302	1300	4067	13	0
1413	302	1400	4068	14	0
1414	302	1500	4069	15	0
1415	302	1600	4070	16	0
1416	302	1700	4914	17	0
1417	302	1800	4071	18	0
1418	302	1900	4072	19	0
1419	302	2000	4073	20	0
1420	302	2100	4074	21	0
1421	302	2200	4075	22	0
1422	302	2300	4076	23	0
1423	302	2400	4077	24	0
1424	302	2500	4078	25	0
1425	302	2600	4079	26	0
1426	302	2700	4080	27	0
1427	302	2800	4081	28	0
1428	302	2900	4082	29	0
1429	303	0	1796	1	0
1430	303	1	1797	2	0
