CLASS_DTL_ID	CLASS_ID	CLASS_DTL_CD	DICT_ID	VIEW_ORDER	DEFAULT_FLG
2076	348	8044	4595	13	0
2077	348	8039	4596	14	0
2078	348	8077	4597	15	0
2079	348	8012	4598	16	0
2080	348	8045	4599	17	0
2081	348	8011	4600	18	0
2082	348	8355	4601	19	0
2083	348	8067	4602	20	0
2084	348	8016	4603	21	0
2085	348	8018	4604	22	0
2086	348	8017	4605	23	0
2087	348	8019	4606	24	0
2088	348	8020	4607	25	0
2089	348	8318	4608	26	0
2090	348	8042	4609	27	0
2091	348	8025	4610	28	0
2092	348	8027	4611	29	0
2093	348	8036	4612	30	0
2094	348	8499	4613	31	0
2095	348	8359	4614	32	0
2096	348	8460	4615	33	0
2097	348	8010	4616	34	0
2098	349	4	4617	1	0
2099	349	9	4618	2	0
2100	350	0	3776	1	0
2101	350	1	3777	2	0
2102	350	2	3778	3	0
2103	351	0	4619	1	0
2104	351	1	4620	2	0
2105	352	100	4621	1	0
2106	352	200	4622	2	0
2107	352	300	4623	3	0
2108	352	400	3778	4	0
2109	353	8002_ASSORTORDER	4626	1	0
2110	353	8004_ASSORTORDER	4627	2	0
2111	353	8005_ASSORTORDER	4628	3	0
2112	353	8006_ASSORTORDER	4629	4	0
2113	353	8009_ASSORTORDER	4630	5	0
2114	353	8011_ASSORTORDER	4631	6	0
2115	353	8012_ASSORTORDER	4632	7	0
2116	353	8016_ASSORTORDER	4633	8	0
2117	353	8017_ASSORTORDER	4634	9	0
2118	353	8018_ASSORTORDER	4635	10	0
2119	353	8019_ASSORTORDER	4636	11	0
2120	353	8020_ASSORTORDER	4637	12	0
2121	353	8025_ASSORTORDER	4638	13	0
2122	353	8027_ASSORTORDER	4639	14	0
2123	353	8034_ASSORTORDER	4640	15	0
2124	353	8036_ASSORTORDER	4641	16	0
2125	353	8037_ASSORTORDER	4642	17	0
2126	353	8039_ASSORTORDER	4643	18	0
2127	353	8042_ASSORTORDER	4644	19	0
2128	353	8044_ASSORTORDER	4645	20	0
2129	353	8045_ASSORTORDER	4646	21	0
2130	353	8067_ASSORTORDER	4647	22	0
2131	353	8075_ASSORTORDER	4648	23	0
2132	353	8077_ASSORTORDER	4649	24	0
2133	353	8318_ASSORTORDER	4650	25	0
2134	353	8351_ASSORTORDER	4651	26	0
2135	353	8352_ASSORTORDER	4652	27	0
2136	353	8355_ASSORTORDER	4653	28	0
2137	353	8356_ASSORTORDER	4654	29	0
2138	353	8357_ASSORTORDER	4655	30	0
2139	354	CONC_ASSORTORDER_LARGE	4656	1	0
2140	354	CONC_ASSORTORDER_MIDDLE	4657	2	0
2141	354	CONC_ASSORTORDER_SMALL	4658	3	0
2142	354	CONC_ASSORTORDER_ALL	4659	4	0
2143	355	0	1855	1	0
2144	355	1	4660	2	0
2145	355	2	4661	3	0
2146	356	MIN	4662	1	0
2147	356	MAX	4663	2	0
2148	357	1	4664	1	0
2149	358	0	4220	1	0
2150	358	1	4065	2	0
2151	358	2	4067	3	0
2152	358	3	4227	4	0
2153	359	tsn_TracePicklistSyncREPORT2	4665	1	0
2154	360	8460	3749	1	0
2155	360	8010	3750	2	0
2156	361	7010	4335	1	0
2157	361	7020	4666	2	0
2158	362	8351	4667	1	0
2159	362	8075	4668	2	0
2160	362	8037	4669	3	0
2161	362	8002	4670	4	0
2162	362	8004	4671	5	0
2163	362	8005	4672	6	0
2164	362	8006	4673	7	0
2165	362	8034	4674	8	0
2166	362	8009	4675	9	0
2167	362	8356	4676	10	0
2168	362	8352	4677	11	0
2169	362	8357	4678	12	0
2170	362	8042	4679	13	0
2171	362	8044	4680	14	0
2172	362	8039	4681	15	0
2173	362	8077	4682	16	0
2174	362	8012	4683	17	0
2175	362	8045	4684	18	0
2176	362	8011	4685	19	0
2177	362	8355	4686	20	0
2178	362	8067	4687	21	0
2179	362	8016	4688	22	0
2180	362	8018	4689	23	0
2181	362	8017	4690	24	0
2182	362	8019	4691	25	0
2183	362	8020	4692	26	0
2184	362	8318	4693	27	0
2185	362	8025	4694	28	0
2186	362	8027	4695	29	0
2187	362	8036	4696	30	0
2188	362	8499	4697	31	0
2189	362	8359	4698	32	0
2190	362	8460	4699	33	0
2191	362	8010	4700	34	0
2192	363	tsn_AdoptInvDifREPORT2	4701	1	0
2193	363	tsn_AdoptInvREPORT2	4702	2	0
2194	363	tsn_AdoptPackedDifREPORT2	4703	3	0
2195	363	tsn_AlcActualREPORT2	4704	4	0
2196	363	tsn_AlcEntryREPORT2	4705	5	0
2197	363	tsn_BadItemCaseLabelREPORT2	4706	6	0
2198	363	tsn_BadItemCaseListREPORT2	4707	7	0
2199	363	tsn_BadItemDiffListREPORT2	4708	8	0
2200	363	tsn_BusinessTimeChartREPORT2	4709	9	0
2201	363	tsn_CaseLabelREPORT2	4710	10	0
2202	363	tsn_FlexPickListREPORT2	4711	11	0
2203	363	tsn_GdItmInvEntDmREPORT2	4712	12	0
2204	363	tsn_GdItmInvEntFrREPORT2	4713	13	0
2205	363	tsn_GdItmInvntryDmREPORT2	4714	14	0
2206	363	tsn_GdItmInvntryFrREPORT2	4715	15	0
2207	363	tsn_GdItmStkInvDmREPORT2	4716	16	0
2208	363	tsn_GdItmStkInvFrREPORT2	4717	17	0
2209	363	tsn_GdItmStockDmREPORT2	4718	18	0
2210	363	tsn_GdItmStockFrREPORT2	4719	19	0
2211	363	tsn_GoodItemDiffREPORT2	4720	20	0
2212	363	tsn_GoodItemHisReREPORT2	4721	21	0
2213	363	tsn_InvDifREPORT2	4722	22	0
2214	363	tsn_InventoryREPORT2	4723	23	0
2215	363	tsn_KasiInvDifREPORT2	4724	24	0
2216	363	tsn_KasiInvREPORT2	4725	25	0
2217	363	tsn_LineDiffrenceREPORT2	4726	26	0
2218	363	tsn_NoGdItmStkInvREPORT2	4727	27	0
2219	363	tsn_NoGoodItemDiffDmREPORT2	4728	28	0
2220	363	tsn_NoGoodItemDiffFrREPORT2	4729	29	0
2221	363	tsn_NoGoodItemHisReREPORT2	4730	30	0
2222	363	tsn_NsMonthChkREPORT2	4731	31	0
2223	363	tsn_PackedDifConfREPORT2	4732	32	0
2224	363	tsn_PackedListREPORT2	4733	33	0
2225	363	tsn_PalletCatalogREPORT2	4734	34	0
2226	363	tsn_PalletLabelREPORT2	4735	35	0
2227	363	tsn_PickCatalogREPORT2	4736	36	0
2228	363	tsn_RackMoveListREPORT2	4737	37	0
2229	363	tsn_RcvReverseMonREPORT2	4738	38	0
2230	363	tsn_RcvReverseREPORT2	4739	39	0
2231	363	tsn_ReceivePlanREPORT2	3675	40	0
2232	363	tsn_ReverStockListREPORT2	4740	41	0
2233	363	tsn_ReverseSOREPORT2	4741	42	0
2234	363	tsn_RtnGoodItemListREPORT2	4742	43	0
2235	363	tsn_SortLocPackedDifREPORT2	4743	44	0
2236	363	tsn_SortPackedDifREPORT2	4744	45	0
2237	363	tsn_TracePicklistREPORT2	4745	46	0
2238	363	tsn_TracePicklistSyncREPORT2	4746	47	0
2239	363	tsn_TraceSortInvDifREPORT2	4747	48	0
2240	363	tsn_TraceSortInvREPORT2	4748	49	0
2241	363	tsn_WorkerTimeChartREPORT2	4749	50	0
2242	364	PRINTERDEF_H002	4750	1	0
2243	364	PRINTERDEF_N002	3783	2	0
2244	364	PRINTERDEF_N004	1830	3	0
2245	364	PRINTERDEF_S001	4342	4	0
2246	364	PRINTERDEF_S0031	4073	5	0
2247	364	PRINTERDEF_S0032	4074	6	0
2248	364	PRINTERDEF_S0033	4070	7	0
2249	364	PRINTERDEF_S0034	4914	8	0
2250	364	PRINTERDEF_W001	4056	9	0
2251	364	PRINTERDEF_W002	4057	10	0
2252	364	PRINTERDEF_W003	4058	11	0
2253	364	PRINTERDEF_Z004	4350	12	0
2254	364	PRINTERDEF_Z005	3528	13	0
2255	364	PRINTERDEF_Z008	4349	14	0
2256	365	0	3517	1	0
2257	365	1	4751	2	0
2258	365	2	3521	3	0
2259	365	3	3515	4	0
2260	366	0	4752	1	0
2261	366	1	710	2	0
2262	366	2	4753	3	0
2263	367	A000	3544	1	0
2264	367	0001	3545	2	0
2265	367	0000	765	3	0
2266	368	0	2058	1	0
2267	368	1	4754	2	0
2268	369	00	3517	1	1
2269	369	01	4755	2	0
2270	369	02	4756	3	0
2271	369	03	4757	4	0
2272	369	04	3515	5	0
2273	369	05	4758	6	0
2274	369	06	4759	7	0
2275	370	00	4760	1	0
2276	370	01	4720	2	0
2277	370	02	4761	3	0
2278	371	0	4762	1	0
2279	371	1	4763	2	0
2280	371	2	4764	3	0
2281	372	0	4765	1	0
2282	372	1	4766	2	0
2283	373	0	4765	1	0
2284	373	1	4767	2	0
2285	374	CART	4768	1	0
2286	374	CS	4769	2	0
2287	374	FORK	4770	3	0
2288	374	NSRAK	4771	4	0
2289	374	PIECE	4772	5	0
2290	374	PLRAK	4773	6	0
2291	374	UPPER	4774	7	0
2292	374	ZN	724	8	0
2293	375	STD	1733	1	0
2294	375	RETUN	4775	2	0
2295	375	RGET	4776	3	0
2296	375	RPAIR	4777	4	0
2297	375	MVIN	4778	5	0
2298	375	ETC	2002	6	0
2299	375	PDMVI	4779	7	0
2300	376	A12	4780	1	0
2301	376	A15	4781	2	0
2302	376	B	4782	3	0
2303	376	C	4783	4	0
2304	376	CASE	4784	5	0
2305	376	D	4785	6	0
2306	376	E	4786	7	0
2307	376	F	4787	8	0
2308	376	FULLP	4788	9	0
2309	376	G	4789	10	0
2310	376	PALET	4790	11	0
2311	376	PIECE	4791	12	0
2312	377	0	4792	1	0
2313	377	1	4793	2	0
2314	378	0	4794	1	0
2315	378	1	4758	2	0
2316	378	2	4795	3	0
2317	379	0	4796	1	0
2318	379	1	4343	2	0
2319	380	0	4797	1	0
2320	380	1	4798	2	0
2321	380	2	4799	3	0
2322	381	0	4800	1	0
2323	381	1	4801	2	0
2324	382	D	4802	1	0
2325	383	0	4803	1	0
2326	383	1	4804	2	0
2327	384	0	2307	1	0
2328	384	1	2306	2	0
2329	385	0	1907	1	0
2330	385	1	4805	2	0
2331	385	2	4806	3	0
2332	385	3	4807	4	0
2333	385	4	4808	5	0
2334	385	5	4809	6	0
2335	385	6	4810	7	0
2336	386	1	3517	1	0
2337	386	2	3515	2	0
2338	386	3	4811	3	0
2339	386	4	4617	4	0
2340	386	5	3521	5	0
2341	386	9	4618	6	0
2342	386	99	4812	7	0
2343	387	1	3517	1	0
2344	387	2	3515	2	0
2345	387	5	3521	3	0
2346	388	0	4813	1	0
2347	388	1	4814	2	0
2348	388	2	4815	3	0
2349	388	3	4816	4	0
2350	388	4	4807	5	0
2351	388	9	4817	6	0
2352	389	0	4792	1	0
2353	389	1	4818	2	0
2354	390	0	4819	1	0
2355	390	9	4759	2	0
2356	391	HK001L01	28	1	0
2357	391	HK003L01	4340	2	0
2358	391	HN002L01	3783	3	0
2359	391	HN002L02	3783	4	0
2360	391	HN003L01	4341	5	0
2361	391	HN003L02	4341	6	0
2362	391	HN001L01	1740	7	0
2363	391	HN001L02	1740	8	0
2364	391	HN001L03	1740	9	0
2365	391	HS001L01	4342	10	0
2366	391	HS001L02	4342	11	0
2367	391	HS002L01	4343	12	0
2368	391	HS002L02	4343	13	0
2369	391	HS003L01	4344	14	0
2370	391	HS003L02	4344	15	0
2371	391	HZ002L01	4820	16	0
2372	391	HZ002L02	4820	17	0
2373	391	HZ003L01	3527	18	0
2374	391	HZ003L02	3527	19	0
2375	391	HZ005L01	4821	20	0
2376	391	HZ005L02	4821	21	0
2377	391	HZ001L01	4348	22	0
2378	391	HZ001L02	4348	23	0
2379	391	HZ008L01	4349	24	0
2380	391	HZ008L02	4349	25	0
2381	391	HZ004L01	4350	26	0
2382	391	HZ004L02	4350	27	0
2383	391	HZ007L01	4351	28	0
2384	391	HZ007L02	4351	29	0
2385	391	HZ006L01	4352	30	0
2386	391	HZ006L02	4352	31	0
2387	391	TH002L01	4355	32	0
2388	391	TH002L02	4355	33	0
2389	392	1	4822	1	0
2390	393	0	4220	1	0
2391	393	1	4065	2	0
2392	394	L1	4246	1	0
2393	394	L2	4247	2	0
2394	394	L3	4248	3	0
2395	394	L4	4249	4	0
2396	394	L5	4250	5	0
2397	394	L6	4251	6	0
2398	394	L7	4252	7	0
2399	394	L8	4253	8	0
2400	394	L9	4254	9	0
2401	394	B1	4255	10	0
2402	394	B2	2117	11	0
2403	394	B3	4256	12	0
2404	394	B4	4257	13	0
2405	394	B5	4258	14	0
2406	394	99	1155	15	0
2407	394	9903	3515	16	0
2408	394	9905	2002	17	0
2409	394	9910	3514	18	0
2410	395	1	4823	1	0
2411	395	2	4824	2	0
2412	395	3	4825	3	0
2413	396	11	4819	1	0
2414	396	12	4759	2	0
2415	396	13	4826	3	0
2416	396	14	4827	4	0
2417	396	01	4828	5	0
2418	396	02	4829	6	0
2419	396	03	4830	7	0
2420	396	04	4827	8	0
2421	396	05	4831	9	0
2422	396	06	4804	10	0
2423	396	07	4832	11	0
2424	396	21	4833	12	0
2425	396	22	4834	13	0
2426	396	23	4835	14	0
2427	396	31	4836	15	0
2428	396	32	4837	16	0
2429	397	0	1787	1	0
2430	397	1	1788	2	0
2431	398	0	4838	1	0
2432	398	1	2649	2	0
2433	399	ALL	4839	1	0
2434	399	CYCLE	4840	2	0
2435	399	SELECT	4841	3	0
2436	400	0	4842	1	0
2437	400	1	4843	2	0
2438	401	0	4813	1	0
2439	401	1	4844	2	0
2440	402	0	4845	1	0
2441	402	1	4846	2	0
2442	402	2	4847	3	0
2443	403	A000	3544	1	0
2444	403	0001	3545	2	0
2445	404	0	4848	1	0
2446	404	1	4849	2	0
2447	405	0	4850	1	0
2448	405	1	4851	2	0
2449	406	RETUN	4775	1	0
2450	406	RGET	4776	2	0
2451	407	200	4852	1	0
2452	407	250	4853	2	0
2453	407	300	1849	3	0
2454	407	400	805	4	0
2455	407	500	4854	5	0
2456	407	750	1908	6	0
2457	407	790	3777	7	0
2458	407	800	3778	8	0
2459	408	0000	4855	1	0
2460	408	0100	692	2	0
2461	408	0300	972	3	0
2462	408	0900	805	4	0
2463	409	01	3517	1	0
2464	409	02	3521	2	0
2465	409	03	3515	3	0
2466	409	04	4758	4	0
2467	409	05	4795	5	0
2468	409	06	4856	6	0
2469	410	1	3625	1	0
2470	410	2	3626	2	0
2471	410	3	3162	3	0
2472	411	0	4857	1	0
2473	411	1	4858	2	0
2474	411	2	4859	3	0
2475	412	0	2919	1	0
2476	412	1	4860	2	0
2477	412	2	4861	3	0
2478	413	0	4862	1	0
2479	413	1	4863	2	0
2480	414	0	4864	1	1
2481	414	1	4865	2	0
2482	415	0	4854	1	0
2483	415	1	4866	2	0
2484	416	0	1755	1	0
2485	416	1	4867	2	0
2486	417	A000	3544	1	0
2487	417	0001	3545	2	0
2488	417	K001	4868	3	0
2489	418	1	4813	1	0
2490	418	2	4813	2	0
2491	418	3	4813	3	0
2492	418	4	4813	4	0
2493	418	5	4844	5	0
2494	418	9	4844	6	0
2495	419	01	3517	1	0
2496	419	02	3521	2	0
2497	419	03	3515	3	0
2498	419	04	4758	4	0
2499	419	05	4795	5	0
2500	419	06	4856	6	0
2501	420	150	4869	1	0
2502	420	170	4870	2	0
2503	420	200	4871	3	0
2504	420	500	4872	4	0
2505	420	550	4873	5	0
2506	420	900	4874	6	0
2507	420	950	4875	7	0
2508	421	100	4876	1	0
2509	421	200	4877	2	0
2510	421	550	4878	3	0
2511	421	600	4879	4	0
2512	421	860	4880	5	0
2513	421	870	4881	6	0
2514	421	880	4882	7	0
2515	421	900	4883	8	0
2516	422	_	4884	1	0
2517	422	N	3174	2	0
2518	422	R	3617	3	0
2519	422	T	3619	4	0
2520	423	01	3517	1	0
2521	423	02	3521	2	0
2522	423	03	3515	3	0
2523	423	04	4758	4	0
2524	423	06	4856	5	0
2525	423	07	4885	6	0
2526	424	00	4856	1	0
2527	424	01	4886	2	0
2528	424	02	4887	3	0
2529	424	03	4888	4	0
2530	424	04	4889	5	0
2531	424	05	3550	6	0
2532	424	06	4890	7	0
2533	424	07	3543	8	0
2534	424	08	4891	9	0
2535	424	99	1766	10	0
2536	425	00	4813	1	0
2537	425	01	4844	2	0
2538	425	02	4892	3	0
2539	426	JP45	4893	1	0
2540	426	JP46	4894	2	0
2541	427	Z002	1864	1	0
2542	427	Z005	1863	2	0
2543	428	1	3551	1	0
2544	428	2	3552	2	0
2545	428	3	3553	3	0
2546	428	4	3554	4	0
2547	428	5	3555	5	0
2548	428	6	826	6	0
2549	429	0	4895	1	0
2550	429	1	4896	2	0
2551	429	2	4897	3	0
2552	429	3	4898	4	0
2553	430	0	4900	1	0
2554	430	1	4899	2	0
2555	431	0	4900	1	0
2556	432	0	4901	1	0
2557	432	1	1856	2	0
2558	432	2	4902	3	0
2559	433	00	2074	1	0
2560	433	10	2076	2	0
2561	433	20	4903	3	0
2562	433	30	4904	4	0
2563	434	1	4905	1	0
2564	434	2	4906	2	0
2565	434	3	4907	3	0
2566	435	0	4908	1	0
2567	435	1	4909	2	0
2568	436	0	4910	1	0
2569	436	1	4911	2	0
2570	437	0	4572	1	0
2571	437	1	4573	2	0
2572	437	2	1463	3	0
2573	438	0	4762	1	0
2574	438	1	1857	2	0
2575	439	0	4819	1	0
2576	439	9	4759	2	0
2577	440	ZO01	5177	1	0
2578	440	ZO02	5178	2	0
2579	440	ZO03	5179	3	0
2580	440	ZO04	5180	4	0
2581	440	ZO05	5181	5	0
2582	440	ZO06	5182	6	0
2583	440	ZO07	5183	7	0
2584	440	ZO08	5184	8	0
2585	440	ZO09	5185	9	0
2586	440	ZO10	5186	10	0
2587	440	ZO11	5187	11	0
2588	440	ZO15	5188	12	0
2589	440	ZO18	5189	13	0
2590	440	ZO22	5190	14	0
2591	440	ZO23	5191	15	0
2592	440	ZO24	5192	16	0
2593	440	ZO25	5193	17	0
2594	440	ZO31	5194	18	0
2595	440	ZO32	5195	19	0
2596	440	ZO33	5196	20	0
2597	440	ZO34	5197	21	0
2598	440	ZO35	5198	22	0
2599	440	ZO36	5199	23	0
2600	440	ZO37	5200	24	0
2601	440	ZO38	5201	25	0
2602	440	ZO71	5202	26	0
2603	440	ZO72	5203	27	0
2604	440	ZO73	5204	28	0
2605	440	ZO74	5205	29	0
2606	440	ZO75	5206	30	0
2607	440	ZO76	5207	31	0
2608	440	ZO81	5208	32	0
2609	440	ZO82	5209	33	0
2610	440	ZO83	5210	34	0
2611	440	ZO84	5211	35	0
2612	440	ZO86	5212	36	0
2613	440	ZO87	5213	37	0
2614	440	ZO88	5214	38	0
2615	440	ZO91	5215	39	0
2616	440	ZO92	5216	40	0
2617	440	ZO93	5217	41	0
2618	440	ZO94	5218	42	0
2619	440	ZO99	5219	43	0
2620	440	ZZUB	5220	44	0
2621	440	ZZZZ	765	45	0
2622	441	0	5147	1	1
2623	441	1	5446	2	0
2624	441	2	5447	3	0
2625	441	3	5448	4	0
2626	441	4	1819	5	0
2627	442	0	5449	1	0
2628	442	1	5450	2	0
2629	443	0	5451	1	0
2630	443	1	5452	2	0
2631	443	2	5453	3	0
2632	443	3	5454	4	0
2633	444	1	5455	1	0
2634	444	2	5456	2	0
2635	444	3	5457	3	0
2636	444	4	5458	4	0
2637	444	5	5459	5	0
2638	444	6	5460	6	0
2639	444	7	5461	7	0
2640	445	0	5462	1	0
2641	445	1	5463	2	0
2642	445	2	5464	3	0
2643	446	a	5465	1	0
2644	446	b	5466	2	0
2645	446	c	5467	3	0
2646	446	d	5468	4	0
2647	447	a	1552	1	0
2648	447	b	1553	2	0
2649	447	c	1554	3	0
2650	448	20	5534	1	0
2651	448	21	4830	2	0
2652	448	24	5535	3	0
2653	448	27	5536	4	0
2654	448	28	5537	5	0
2655	448	29	5538	6	0
2656	448	30	2002	7	0
2657	448	31	5539	8	0
2658	448	32	5540	9	0
2659	448	33	5541	10	0
2660	448	34	5542	11	0
2661	448	35	5543	12	0
2662	448	36	5544	13	0
2663	448	37	5545	14	0
2664	448	40	5546	15	0
2665	448	41	5547	16	0
2666	448	44	5548	17	0
2667	448	47	5549	18	0
2668	448	48	5550	19	0
2669	448	49	5551	20	0
2670	448	50	5552	21	0
2671	448	60	5553	22	0
2672	448	61	5554	23	0
2673	448	62	5555	24	0
2674	448	63	5556	25	0
2675	448	64	5557	26	0
2676	448	65	5558	27	0
2677	448	66	5559	28	0
2678	448	67	5560	29	0
2679	449	0	3605	1	0
2680	449	1	3606	2	0
2681	450	1	5617	1	0
2682	451	1	4244	1	0
2683	451	2	2670	2	0
2684	452	A000	3544	1	0
2685	452	0002	5630	2	0
2686	452	0001	3545	3	0
2687	452	0000	765	4	0
2688	453	0	3504	1	0
2689	453	1	4824	1	0
2690	453	2	5815	1	0
2691	454	0	5816	1	0
2692	454	1	5817	2	0
2693	454	2	5818	3	0
2694	454	3	5819	4	0
2695	455	3030	5821	1	0
