DICT_CULTURE_ID	DICT_NM
8369	打印机组选择
8370	帳票レイアウト選択
8371	Select Report Layout
8372	帐票布局选择
8373	プリンタ選択(確認)
8374	Select Printer (Confirm)
8375	打印选择(确认)
8376	トレイ選択
8377	Select Tray
8378	支架选择
8379	更新確認
8380	Confirm Update
8381	更新确认
8382	移動出庫(入庫No)
8383	Transfer Out (Receiving No.)
8384	移动出库(入库No)
8385	移動出庫(ロケ)
8386	Transfer Out (Location)
8387	移动出库(库位)
8388	移動出庫(ｿｰｽCD)
8389	Transfer Out (UPC)
8390	移动出库(代码CD)
8391	移動出庫(選択)
8392	Transfer Out (Select)
8393	移动出库(选择)
8394	移動出庫(数量)
8395	Transfer Out (Qty)
8396	移动出库(数量)
8397	移動出庫確認
8398	Confirm Transfer Out
8399	移动出库确认
8400	商品棚卸(終了)
8401	Product Inventory Count (End)
8402	商品盘点(终了)
8403	商品棚卸を
8404	End Product Inventory Count?
8405	商品盘点
8406	預託選択
8407	Select Consignment
8408	寄售选择
8409	商品棚卸(ｿｰｽCD)
8410	Product Inventory Count (UPC)
8411	商品盘点(代码CD)
8412	商品棚卸(在区)
8413	Product Inventory Count (Inv Cls)
8414	商品盘点(在区)
8415	商品棚卸(詳細)
8416	Product Inventory Count (Details)
8417	商品盘点(详细)
8418	商品棚卸(一覧)
8419	Product Inventory Count (List)
8420	商品盘点(一览)
8421	商品棚卸(ロケ)
8422	Product Inventory Count (Location)
8423	商品盘点(库位)
8424	商品棚卸(数量)
8425	Product Inventory Count (Qty)
8426	商品盘点(数量)
8427	商品棚卸完了
8428	Product Inventory Count Complete.
8429	商品盘点完了
8430	か？
8431	 
8432	吗？
8433	商品棚卸(確認)
8434	Product Inventory Count (Confirm)
8435	商品盘点(确认)
8436	入庫格納(終了)
8437	Put-away (End)
8438	入库上架(终了)
8439	入庫格納を
8440	End Put-away?
8441	入库上架
8442	入庫格納(ｿｰｽCD)
8443	Put-away (UPC)
8444	入库上架(代码CD)
8445	入庫格納(仮ロケ)
8446	Put-away (Temporary Location)
8447	入库上架(临时库位)
8448	入庫格納(入庫No)
8449	Put-away (Receiving No.)
8450	入库上架(入库No)
8451	入庫格納(詳細)
8452	Put-away (Details)
8453	入库上架(详细)
8454	入庫格納(一覧)
8455	Put-away (List)
8456	入库上架(一览)
8457	入荷数
8458	Received Qty
8459	收货数
8460	格納数
8461	Put-away Qty
8462	上架数
8463	入庫格納(ロケ)
8464	Put-away (Location)
8465	入库上架(库位)
8466	入庫格納(数量)
8467	Put-away (Qty)
8468	入库上架(数量)
8469	入庫格納(選択)
8470	Put-away (Select)
8471	入库上架(选择)
8472	入庫格納確認
8473	Confirm Put-away
8474	入库上架确认
8475	入庫格納完了
8476	Put-away Complete.
8477	入库上架完了
8478	データを登録
8479	Register data?
8480	数据登陆
8481	シリアル登入を
8482	End Input Serial (Receiving)?
8483	序列登入
8484	予定無し入荷(終了)
8485	Quick Receiving (End)
8486	无预定收货(终了)
8487	予定無し入荷を
8488	End Quick Receiving?
8489	无预定收货
8490	予定無し入荷(ｿｰｽCD)
8491	Quick Receiving (UPC)
8492	无预定收货(代码CD)
8493	予定無し入荷完了
8494	Quick Receiving Complete.
8495	无预定收货完了
8496	期限日が過ぎています
8497	The expiration date has passed.
8498	过了期限日了
8499	登録しますか？
8500	Register?
8501	要登陆吗？
8502	検品を完了しますか？
8503	Complete inspection?
8504	完成检品了吗？
8505	予定無し入荷(区分)
8506	Quick Receiving (Inv Cls)
8507	无预定收货(区分)
8508	ラベル選択
8509	Select Label
8510	标签选择
8511	予定無し入荷(汎用)
8512	Quick Receiving (Generic)
8513	无预定收货(通用)
8514	予定無し入荷(詳細)
8515	Quick Receiving (Details)
8516	无预定收货(详细)
8517	予定無し入荷(一覧)
8518	Quick Receiving (List)
8519	无预定收货(一览)
8520	予定無し入荷(ロケ)
8521	Quick Receiving (Location)
8522	无预定收货(库位)
8523	処理区分選択
8524	Select Process Class
8525	处理区分选择
8526	完了確認(商品)
8527	Confirm Completion (Item)
8528	完了确认(商品)
8529	予定無し入荷(数量)
8530	Quick Receiving (Qty)
8531	无预定收货(数量)
8532	予定無し入荷確認
8533	Confirm Quick Receiving
8534	无预定收货确认
8535	期限日確認
8536	Confirm Expiration Date
8537	期限日确认
8538	予定無し入荷(仕入先)
8539	Quick Receiving (Supplier)
8540	无预定收货(供应商)
8541	仕入先選択
8542	Select Supplier
8543	供应商选择
8544	予定無し入荷(確認)
8545	Quick Receiving (Confirm)
8546	无预定收货(确认)
8547	入荷検品(終了)
8548	Receiving Inspection (End)
8549	收货检品(终了)
8550	入荷検品(詳細)
8551	Receiving Inspection (Details)
8552	收货检品(详细)
8553	入荷検品(ｿｰｽCD)
8554	Receiving Inspection (UPC)
8555	收货检品(代码CD)
8556	入荷検品(一覧)
8557	Receiving Inspection (List)
8558	收货检品(一览)
8559	入荷検品確認
8560	Confirm Receiving Inspection
8561	收货检品确认
8562	検品数確認
8563	Confirm Inspected Qty
8564	检品数确认
8565	完了確認(伝票No)
8566	Confirm Completion (Doc No)
8567	完了确认(单据No)
8568	入荷検品(伝票No)
8569	Receiving Inspection (Doc No)
8570	收货检品(单据No)
8571	入荷検品を
8572	End Receiving Inspection?
8573	收货检品
8574	済数
8575	Inspected
8576	完成数
8577	残数
8578	Remaining
8579	残数
8580	入荷検品完了
8581	Receiving Inspection Complete.
8582	收货检品完了
8583	差異がありますが
8584	There is a discrepancy.
8585	有差异
8586	予定数を超えています
8587	Exceeds Plan Qty.\nSubmit?
8588	超过预定数
8589	が登録しますか？
8590	 
8591	要登陆吗？
8592	ｼﾘｱﾙ登入(伝票No)
8593	Input Rcv Serial (Doc No)
8594	序列登入(单据No)
8595	ｼﾘｱﾙ登入(終了)
8596	Input Rcv Serial (End)
8597	序列登入(终了)
8598	ｼﾘｱﾙ登入(ｿｰｽCD)
8599	Input Rcv Serial (UPC)
8600	序列登入(代码CD)
8601	ｼﾘｱﾙ登入(範囲)
8602	Input Rcv Serial (Range)
8603	序列登入(范围)
8604	ｼﾘｱﾙ登入(確認)
8605	Input Rcv Serial (Confirm)
8606	序列登入(确认)
8607	ｼﾘｱﾙ登入(ｼﾘｱﾙ)
8608	Input Rcv Serial (Serial)
8609	序列登入(序列)
8610	登録数
8611	Registered Qty
8612	登陆数
8613	入荷検品格納を
8614	Complete Put-away Inspection?
8615	收货检品上架
8616	入荷検品格納を
8617	End Put-away Inspection?
8618	收货检品上架
8619	入庫ラベル使用
8620	Use Receiving Label
8621	入库标签使用
8622	汎用ラベル使用
8623	Use Generic Label
8624	通用标签使用
8625	入荷検品格納完了
8626	Put-away Inspection Complete.
8627	收货检品上架完了
8628	完了しますか？
8629	 
8630	要完成吗？
8631	検品格納(終了)
8632	Put-away Inspection (End)
8633	检品上架(终了)
8634	検品格納(詳細)
8635	Put-away Inspection (Details)
8636	检品上架(详细)
8637	検品格納(ｿｰｽCD)
8638	Put-away Inspection (UPC)
8639	检品上架(代码CD)
8640	検品格納(汎用)
8641	Put-away Inspection (Generic)
8642	检品上架(通用)
8643	検品格納(一覧)
8644	Put-away Inspection (List)
8645	检品上架(一览)
8646	検品格納(ロケ)
8647	Put-away Inspection (Location)
8648	检品上架(库位)
8649	検品格納(数量)
8650	Put-away Inspection (Qty)
8651	检品上架(数量)
8652	検品格納確認
8653	Confirm Put-away Inspection
8654	检品上架确认
8655	検品格納(伝票No)
8656	Put-away Inspection (Doc No)
8657	检品上架(单据No)
8658	入荷検品(汎用)
8659	Receiving Inspection (Generic)
8660	收货检品(通用)
8661	データを登録します
8662	Register data?
8663	数据登陆
8664	計算数値
8665	Calculated Number
8666	计算数值
8667	棚卸数量荷姿
8668	Inventory Count Qty UOM
8669	盘点数量包装
8670	センタ(権限)
8671	Center (Permission)
8672	中心(权限)
8673	荷主(権限)
8674	Shipper (Permission)
8675	货主(权限)
8688	出荷内訳
8689	Shipping Breakdown
8690	发货明细
8691	引当内訳
8692	Allocation Breakdown
8693	分配明细
8727	小数有無フラグ
8728	Decimal Flag
8729	小数有无标识
8762	预定数包装
8763	予定数荷姿
8764	Plan UOM
8765	预定数包装
8766	指示数荷姿
8767	Instruction UOM
8768	指示数包装
8769	指示出庫内訳
8770	Instruct Picking Breakdown
8771	指示出库明细
8772	指示入庫内訳
8773	Instruction Put-away Breakdown
8774	指示入库明细
8775	棚卸内訳
8776	Inventory Count Breakdown
8777	盘点明细
8778	総数
8779	Total Qty
8780	总数
8781	検品数荷姿
8782	Inspection UOM
8783	検品数荷姿
8784	指示内訳
8785	Instruction Breakdown
8786	指示明细
8790	在庫内訳
8791	Inventory Breakdown
8792	库存明细
8793	引当可能内訳
8794	Available Breakdown
8795	分配可能明细
8796	引当済内訳
8797	Allocated Breakdown
8798	已分配明细
8799	作業中内訳
8800	In-Progress Breakdown
8801	作业中明细
8802	積送中内訳
8803	In-Transit Breakdown
8804	装运中明细
8805	現時点内訳
8806	Current Qty Breakdown
8807	现时点明细
8823	在庫数荷姿
8824	Inventory UOM
8825	库存数包装
8826	総在庫数荷姿
8827	Total Inventory UOM
8828	总库存数包装
8829	移動先総在庫数荷姿
8830	Total Qty (To) UOM
8831	移动先总在库数荷姿
8832	移動総数荷姿
8833	Total Transfer UOM
8834	移动总数荷姿
8835	前残内訳
8836	Previous Breakdown
8837	前残明细
8838	受入内訳
8839	Received Breakdown
8840	受入明细
8841	払出内訳
8842	Shipped Breakdown
8843	付出明细
8844	当日在庫内訳
8845	Current Inventory Breakdown
8846	当日库存明细
8847	在庫管理単位CD
8848	Inventory Management Unit Code
8849	库存管理单位CD
8850	在庫管理単位名称
8851	Inventory Management Unit Name
8852	库存管理单位名称
8853	差異数(以上)
8854	Discrepancy Qty (Minimum)
8855	差异数(以上)
8856	棚卸数荷姿
8857	Inventory Count UOM
8858	盘点数包装
8859	入数単位
8860	Unit Qty UOM
8861	入数单位
8865	梱包No.
8866	Packing No.
8867	捆包No.
8868	(From)
8869	(From)
8870	(From)
8871	(To)
8872	(To)
8873	(To)
8898	Bill of lading No
8899	Bill of Lading No.
8900	Bill of lading No
8901	Bill of Lading発行フラグ
8902	Bill of Lading Print Flag
8903	Bill of Lading发行标志
8904	Bill of Lading発行フラグ名称
8905	Bill of Lading Print Flag Name
8906	Bill of Lading发行标志名称
8907	Bill of Lading発行対象フラグ
8908	Bill of Lading Print Target Flag
8909	Bill of Lading发行对象标志
8910	Bill of Lading発行対象フラグ名称
8911	Bill of Lading Print Target Flag Name
8912	Bill of Lading发行对象标志名称
8913	Bill of Lading発行対象
8914	Bill of Lading Print Target
8915	Bill of Lading发行对象
8916	Payment Term
8917	Payment Term
8918	Payment Term
8919	Payment Term名称
8920	Payment Term Name
8921	Payment Term名称
8922	PrePaid
8923	PrePaid
8924	PrePaid
8925	PrePaid & Bill
8926	PrePaid & Bill
8927	PrePaid & Bill
8928	Collect
8929	Collect
8930	Collect
8931	COD Bill FRT
8932	COD Bill FRT
8933	COD Bill FRT
8934	COD NOT Bill FRT
8935	COD NOT Bill FRT
8936	COD NOT Bill FRT
8940	貨物追跡番号登録
8941	Register Cargo Tracking No.
8942	货物跟踪编号登陆
8943	貨物追跡No
8944	Cargo Tracking No
8945	货物跟踪No
9624	単行出荷検品
9625	Single Inspection
9626	单行发货检品
9654	単行出荷検品(No)
9655	         Single Inspection (No)
9656	单行发货检品(No)
9657	単行出荷検品(商品)
9658	      Single Inspection (Product)
9659	单行发货检品(商品)
9660	作業指示数選択
9661	    Operation Instruct Qty Select
9662	作业指示数选择
9663	単行出荷検品(箱登録)
9664	   Single Inspection (Box Register)
9665	单行发货检品(箱登陆)
9666	単行出荷検品(ｿｰｽCD)
9667	   Single Inspection (Source Code)
9668	单行发货检品(代码CD)
9669	作業指示数
9670	         Operation Instruct Qty
9671	作业指示数
9672	伝票残数
9673	Remaining Number of slips
9674	单据残数
10046	日付…
10047	Date…
10048	時刻…
10049	Time…
10050	勤怠入力(結果)
10051	Attendance Imput (Result)
10052	しました。
10053	 
10054	入庫管理ﾒﾆｭｰ
10055	出庫管理ﾒﾆｭｰ
10056	在庫管理ﾒﾆｭｰ
10057	在庫調査管理ﾒﾆｭｰ
10058	ｼｽﾃﾑﾒﾆｭｰ
10087	在庫移動入庫
10307	-
10756	うしろ補充
10757	まえ補充
11435	パレットはり紙
11618	銘柄CD
11620	商社搬入番号
11622	製造年月日
11660	銘柄名称
11661	製造記号
11816	ﾊﾟﾚｯﾄ
11817	ｹｰｽ
11818	ｶｰﾄﾝ
11852	ﾒｲﾝﾒﾆｭｰ
11853	ﾒﾆｭｰ
11854	ｼｽﾃﾑ
11855	在庫調査管理
11860	ﾃﾞｻﾞｲﾝ区分
12151	◆移動方法選択
12152	はい替入庫
12153	ラック裏補充
12154	◆ﾊﾟﾚｯﾄはり紙入力
12155	ﾊﾟﾚｯﾄはり紙
12156	◆移動先ﾛｹｰｼｮﾝ入力
12157	移動先ﾛｹｰｼｮﾝ
12158	◆先頭ｹｰｽ2次元ﾊﾞｰｺｰﾄﾞ入力
12159	2次元ﾊﾞｰｺｰﾄﾞ
12160	補充先ﾛｹｰｼｮﾝ
12161	◆先頭ｹｰｽ残数量入力
12162	◆2次元ﾊﾞｰｺｰﾄﾞ入力
12163	◆月替/ﾃﾞｻﾞｲﾝ変更警告
12164	補充先のﾛｹに月替/ﾃﾞｻﾞｲﾝ
12165	変更の製品が存在します。
12166	補充しますか？
12167	◆製造年月日警告
12168	補充先のﾛｹ後方に製造年月日
12169	の古い製品が存在します。
12170	補充先のﾛｹに製造年月日
12171	の新しい製品が存在します。
12172	◆移動内容確認
12173	◆在庫移動入庫完了
12174	在庫移動入庫を完了しました。
12175	補充数
12185	(月)
12186	(火)
12187	(水)
12188	(木)
12189	(金)
12190	(土)
12191	(日)
12234	◆仕分場調査入力
12235	ﾗｲﾝ
12236	ﾌﾞﾛｯｸ
12237	◆指示ﾘｽﾄ入力
12238	指示ﾘｽﾄ
12239	棚卸区分
12240	◆調査ﾛｹｰｼｮﾝ入力
12241	調査ﾛｹｰｼｮﾝ
12242	方面ﾋﾟｽﾄﾝ
12243	空ﾛｹ
12244	◆先頭ｹｰｽ数量入力
12245	先頭ｹｰｽ
12246	◆在庫調査数入力
12247	製品不良
12248	◆ｼｽﾃﾑ数量差異確認
12249	ｼｽﾃﾑ数量と入力数量が
12250	異なります。
12251	◆補充数量差異確認
12252	在庫数量を再度確認して
12253	ください。
12254	該当銘柄の使用順に1ｹｰｽ
12255	以上の差異が発生しています。
12256	前回調査製造年月日より
12257	古い製品となっています。
12258	◆在庫調査結果確認
12259	◆在庫調査完了
12260	在庫調査を完了しました。
12261	◆製品不良数入力
12262	◆製造年月日照合
12263	前回調査製造年月日
